anchor_id,anchor_label,n_docs,top_terms
NUTRITIONAL CONSTRAINTS,NUTRITIONAL CONSTRAINTS,113,food; webs; food webs; soil; prey; trophic; heterogeneity; species; chapter; nutrient; plant; diversity
SPECIES DISTRIBUTION MODELS,SPECIES DISTRIBUTION MODELS,89,biodiversity; species; diversity; dispersal; ecological; seed; ecosystem; plant; grasslands; research; spatial; interactions
TREE RINGS,TREE RINGS,33,growth; width; tree; trees; age; stem; instead; annual; belongdead; traits; species; individuals
MORPHOLOGICAL ADAPTATION,MORPHOLOGICAL ADAPTATION,29,heterogeneity; trait; traits; ecological; matrix; phylogeny; diversity; land-use; plasticity; phenotypic; variation; stand structure
METAGENOMICS,METAGENOMICS,26,metabarcoding; pollen; dna; resistance; samples; libraries; metagenomic; genes; soil; diversity; genome; bark
SOIL ROOTING DEPTH,SOIL ROOTING DEPTH,24,root; fine root; fine; soil; roots; mycorrhizal; soil structure; wurzeln; decomposition; grünland; x-ray; colonization
CARBON DIOXIDE,CARBON DIOXIDE,19,co2; fixation; rates; soils; kohlenstoff; soil; böden; doc; cwd; temperate; temperate forest; boden
FATTY ACID DESATURASE,FATTY ACID DESATURASE,19,enzyme; deadwood; fungal; wood; activities; enzymes; enzyme activities; decomposition; enzymaktivitäten; active; lignin; fungal community
PLANT CHARACTERISTICS,PLANT CHARACTERISTICS,19,traits; leaf; plant; plant biomass; root; biomass; aboveground; trait; patterns; plant nutrition; soil fertility; temporal variation
POLLINATOR SPECIES,POLLINATOR SPECIES,18,pollen; pollinator; pollination; pollination services; health; pollinators; services; bombus; foraging; flower; bumblebee; behaviour
MUSHROOMS,MUSHROOMS,18,amf; arbuscular; arbuscular mycorrhizal fungi; arbuscular mycorrhizal; mycorrhizal fungi; mycorrhizal; symbiosis; though; fungi; plant; soil sampling; plant roots
SOIL SALINITY/SOIL SODICITY,SOIL SALINITY/SOIL SODICITY,17,carbon; som; sulfur; soil; carbon nitrogen; nitrogen; core project soil; project soil; organic carbon; organic; core project; soil organic
HERBIVORY,HERBIVORY,17,herbivory; root; plant; root herbivory; herbivore; insect; herbivores; interaction; plant community; host plant; larvae; plants
REFORESTATION/REVEGETATION,REFORESTATION/REVEGETATION,16,regeneration; extensification; inventory; restoration; title forest inventory; forest inventory; title forest; altered; shrubs; selective; bestand; natural
LAND USE/LAND COVER CHANGE,LAND USE/LAND COVER CHANGE,16,arten; land-use; litter; life-history; landnutzung; traits; species; decomposition; land; land use; intensity; decomposer
MICROFOSSIL,MICROFOSSIL,16,fungal; fungi; biocrusts; protists; lui; bacterial; soil; bacteria; gaps; microorganisms; bakterien; litter
ENVIRONMENTAL VULNERABILITY INDEX (EVI),ENVIRONMENTAL VULNERABILITY INDEX (EVI),15,landscape; natur; index; cultural; demand; stand; biodiversity; risk; vertical; nature; metrics; complexity
SILVICULTURE,SILVICULTURE,15,silvicultural; smi; silvicultural management; management intensity; management; stands; structural; stand; forests; forest; tree species; forest stands
GEOMAGNETIC FORECASTS,GEOMAGNETIC FORECASTS,14,events; variabilität; mowing; sentinel-2; time series; series; formi; intensity; einfluss; effekt; konnte; abbau
POLLEN,POLLEN,14,pollen; bumblebee; colonies; resource; epichloë; amino; floral; bumblebees; resource use; flowering; endophytes; landnutzung
VEGETATION COVER,VEGETATION COVER,13,vegetation; vegetation records; records; cover species; title vegetation records; title vegetation; vegetation records grassland; records grassland; cover; vegetation composition; richness community; conduct
ORGANIC MATTER,ORGANIC MATTER,13,involved; plant biomass; formation; litter; plant; matter; organic; fungi; annually; plant life; maom; circa
SLR (SATELLITE LASER RANGING),SLR (SATELLITE LASER RANGING),13,satellite; synthetic; resolution; sentinel-2; lui; gps; remote sensing; sensing; images; time series; remote; spatial
METHANE,METHANE,13,methane; fluxes; net; sink; oxidation; soils; atmospheric; gas; soil; reduction; grassland soils; sinks
BREEDING PRODUCTIVITY,BREEDING PRODUCTIVITY,13,species richness; richness; productivity; species; mites; indirect; reproduction; fertilization; performance; direct; old; populationen
SURFACE SOIL MOISTURE,SURFACE SOIL MOISTURE,13,soil; mineral soil; soil title; mineral; crusts; biological soil; sampling campaign; campaign; soil sampling campaign; soil sampling; upper; biological
BERYLLIUM-10 ANALYSIS,BERYLLIUM-10 ANALYSIS,12,alkaloid; instead; ticks; prevalence; concentrations; sulfur; activity; chemical; perenne; infected; festucae; extracts
MASS EXTINCTIONS,MASS EXTINCTIONS,12,land-use; arthropod; biomass; arten; intensity; land-use intensity; diversity; removal; mowing; landnutzung; indirect; fertilization
ANIMAL BREEDING AND GENETICS,ANIMAL BREEDING AND GENETICS,12,genetic; markers; genetic diversity; seedling; genetic variation; beech; european beech fagus; tested; population; diversity; species; diversity functioning
CYANOBACTERIA (BLUE-GREEN ALGAE),CYANOBACTERIA (BLUE-GREEN ALGAE),11,flower; depth; acidobacteria; flowers; rhizosphere; polar; bacteria; nov; strains; soil; strain; subjected
DATA ANALYSIS AND VISUALIZATION,DATA ANALYSIS AND VISUALIZATION,11,domain; knowledge; system; daten; research; diese; informationen; biodiversity research; visual; systems; scientists; image
BIODIVERSITY FUNCTIONS,BIODIVERSITY FUNCTIONS,11,services; ecosystem; ecosystem services; biological soil; biodiversity; crusts; pollinator; trophic; richness; bee; biological; complementary
MICROBIAL SOURCE TRACKING,MICROBIAL SOURCE TRACKING,11,distances; away; hew10; microbial; title tree; bestimmte; log; labelled; spruce; artificial; microbial community; root
SOIL MOISTURE,SOIL MOISTURE,11,soil; enzyme; enzymaktivitäten; enzyme activities; activities; biota; boden; soil properties; rhizosphere; properties; verteilung; root
SUBMESOCALE EDDIES,SUBMESOCALE EDDIES,11,seed; seed addition; disturbance; sade; seeds; one; added; enzyme; addition; modell; height; addition disturbance experiment
BIODEGRATION,BIODEGRATION,11,decomposition; wood; wood decomposition; decay; litter; dead; dead wood; litter decomposition; belongdead; wood decay; sporocarp; title belongdead
ECOSYSTEM FUNCTIONS,ECOSYSTEM FUNCTIONS,11,multifunctionality; ecosystem; functional; traits; ökosystemfunktionen; states; functions; measures; ecosystem functions; ecosystem services; services; rare species
SATELLITE SOIL MOISTURE INDEX,SATELLITE SOIL MOISTURE INDEX,11,soil; vip plots; vip; respiration; title soil; soil respiration; vip plots abstract; fields; campaign; coordinated; schorfheide-chorin hainich-dün; soil sampling campaign
DIGITAL ELEVATION/TERRAIN MODEL (DEM),DIGITAL ELEVATION/TERRAIN MODEL (DEM),10,digital; elevation; slope; aspect; landscape; biodiversity exploratories regions; regions abstract; exploratories regions; coordinates; derived; original; experiment fox plots
FOREST MENSURATION,FOREST MENSURATION,10,forest inventory; biomass grassland; inventory; index; measurement; title forest inventory; forest; title forest; biomass; plots title; repeated; deadwood
SEDIMENTS,SEDIMENTS,10,decomposition; decomposition rate; mammals; cadaver; rate; dead; land use intensity; use intensity; days; traps; fieldwork; arthropod
PHOSPHORUS,PHOSPHORUS,10,phosphorus; soil; ha-1; land-use; median; partitioning; intensity; fractions; mineral; fluxes; precipitation; rna
FOREST HARVESTING AND ENGINEERING,FOREST HARVESTING AND ENGINEERING,10,traps; sampling dates; dates; title beech exclusion; beech exclusion; title beech; abstract waldinventur; arthropod; waldinventur; exclusion; trees; abstract contains
FERTILIZERS,FERTILIZERS,9,seedling; fertilization; litter; grassland species; fertilization experiment; fertilizer; experiment; cover; vegetation; species; title fertilization; lanceolata
PROTISTS,PROTISTS,9,protists; pathogens; illumina sequencing; vips; taxonomic functional; soil title; proportion; taxonomic; diversity; free-living; phylum; parasites
PLANT PHENOLOGY,PLANT PHENOLOGY,9,phenology; variation; herbs; evolution; change; flowering; pflanzen; iii; global change; understory; climate; plants
LAND SURFACE MODELS,LAND SURFACE MODELS,9,images; landscape; vehicles; unmanned aerial vehicles; aerial vehicles; unmanned; unmanned aerial; schätzung; aerial; surrounding; metrics; dendrometer
METAGENOME ASSEMBLED GENOMES (MAGs),METAGENOME ASSEMBLED GENOMES (MAGs),9,resistance; genome; genome sequence; selected; genes; bacteria; sequence; decomposition; variety; soil; gene; nematodes
FLAGELLATES,FLAGELLATES,9,plantago; parasitoid; fertilization experiment; beetles; lanceolata; plantago lanceolata; vegetation structure; fertilization; incidence; title abundance; abundance; surrounding
AMMONIA,AMMONIA,8,nitrate; ammonium; nitrification; denitrification; ph-wert; influenced; abundanz; beeinflusst; type; alpha beta; soil; rrna
FUNGI,FUNGI,8,fungal; fungal diversity; soil fungi; diversity community composition; fungi; diversity community; soil; otu; living; diversity; soil sampling; plants
REPTILES,REPTILES,8,dung beetles; dung; beetles; traps; small; cattle; small mammals; live; mammal; mammals; species list; emergence
MICROFAUNA,MICROFAUNA,8,collembola; rhizosphere; soil; plant functional; predation; yeasts; diversität; bacteria; fertilizer; nematodes; filamentous; fungi
TEMPERATE CONIFEROUS FOREST,TEMPERATE CONIFEROUS FOREST,8,chemical; traits; root-associated; abstract objective; fine; dead wood; fungal community; objective; temperate forests; dead; fine roots; spp
BROWN ALGAE,BROWN ALGAE,8,epichloë; nov; phyllosphere; strains; c16; c18; strain; isoliert; festuca; isolated; isolates; sequence
TOPOGRAPHIC EFFECTS,TOPOGRAPHIC EFFECTS,7,metrics; height; patch; index; landscape; leaf; density; estimation; decomposition rate; taraxacum; land; grazing
OXYGEN ISOTOPE ANALYSIS,OXYGEN ISOTOPE ANALYSIS,7,isotopic; forest gap; inorganic; fox plots; core project soil; organic; ökologisch; project soil; conventional; fox; phosphorus; samples
FORESTS,FORESTS,7,forest eps; crown projection area; projection area; crown projection; area; projection; basal area; composition forest; crown; basal; understory; describes
ENVIRONMENTAL ASSESSMENTS,ENVIRONMENTAL ASSESSMENTS,7,restoration; measures; goals; ecological; measure; indicators; synthesis; assigned; attributes; success; landscape structure; per
LAND USE/LAND COVER CLASSIFICATION,LAND USE/LAND COVER CLASSIFICATION,7,information; abstract information; title grassland; updated; fieldwork; farmers; surroundings; observations; members; land; given; file
MACROFAUNA,MACROFAUNA,7,macrofauna; bacterial; recovery; core; meso macrofauna; mesofauna; meso; soil; use intensity; land use intensity; microbiome; earthworms
LAND SURFACE FEEDBACKS,LAND SURFACE FEEDBACKS,7,herbivory; aboveground; feedback; process rates; outcome; process; climatic; plant performance; land-use; feedbacks; natural; land-use intensity
MICROCLIMATE,MICROCLIMATE,7,microbial; biogeography; soil microorganisms; bodenmikroorganismen; soil; microbial communities; microorganisms; soil microbial; verteilung; properties; regional; mesic
DROUGHT,DROUGHT,7,drought; drought resistance; survival; growth; resistance; temperate grassland species; grassland species; hydrological; buchen; temperate grassland; performance; garden
BIOLOGICAL HAZARDS MAPPING,BIOLOGICAL HAZARDS MAPPING,7,vectors; health; prevalence; ticks; vector; pathogen; livestock; parasites; resistance; infections; potential; old
CANOPY TRANSMITTANCE,CANOPY TRANSMITTANCE,7,canopy; image; simulated; camera; optischen; auflösung; optical; threshold; exposure; alternative; fox; methode
LAND USE CLASSES,LAND USE CLASSES,6,information; abstract information; updated; hai abstract; land use; fieldwork; land; farmers; use; observations; members; species responses
SPECIES COMPETITION,SPECIES COMPETITION,6,competition; competitive; growth; interspecific; bumblebees; will; bumblebee; traits; pollination; pollinators; wild; interactions
WATER MANAGEMENT,WATER MANAGEMENT,6,leaching; management; nitrogen; grazing; risk; nutrient; vegetation composition; cycling; intensity; mowing; agricultural; management intensity
SPECIES DISTRIBUTION,SPECIES DISTRIBUTION,6,bees; myriapoda; beech stands; genetic variation; wild; across three; literature; genetic; three exploratories; stands; sch; traits
FERNS AND ALLIES,FERNS AND ALLIES,6,epichloe; amf; assemblages; endophyte; fungal; region land use; region land; infection; modify; perenne; perennial; dependence
CROP DENSITY,CROP DENSITY,6,density; land-use intensity experiment; bank; plots hainich; intensity experiment; land-use; diversity; assess; seed; grassland eps; diversity title; land-use intensity
GRASSLANDS,GRASSLANDS,6,species identities; vegetation records grassland; identities; eps header; eps header without; header without species; header without; without species; records grassland; vegetation; repeated; title vegetation records
POLYUNSATURATED FATTY ACID,POLYUNSATURATED FATTY ACID,6,fatty; profiles; prey; fatty acid; food webs; webs; food; acid; fatty acids; soil food; arten; acids
FOREST YIELDS,FOREST YIELDS,6,tree; forest; holes; resource availability; directly indirectly; different aspects; indirectly via; investigated different; inventory; diversity composition; forest stand; abstract investigated
GELBSTOFF,GELBSTOFF,6,dom; throughfall; stemflow; doc; organic matter; organic; matter; throughfall stemflow; coniferous; dissolved; leachate; dissolved organic
AMMONIUM AEROSOLS,AMMONIUM AEROSOLS,5,deposition; deadwood; soil solution; ammonium; solution; simulated; nine; microbial; archaea; forest ecosystems; concentrations soil; fungal communities
VEGETATION TEMPERATURE,VEGETATION TEMPERATURE,5,variation; temperature; light; width; soil temperature; epichloë; drought; humidity; traits; alkaloids; leaf; grass
TRANSCRIPTOMIC ANALYSIS,TRANSCRIPTOMIC ANALYSIS,5,pratense; growth; expression; cutting; mechanismen; phenotypic; analysen; contigs; involved; molecular; protein; veränderungen
PLANT DISEASES/DISORDERS/PESTS,PLANT DISEASES/DISORDERS/PESTS,5,pathogens; prevalence; disturbance; relation land use; relation land; use type intensity; disturbance experiment; fungal; land use type; use type; counting; experiment
FOREST CONSERVATION,FOREST CONSERVATION,5,management; nature; forests; tree; tree species; wälder; forest management; forest; biodiversity; values; conservation; vielfalt
FOREST SCIENCE,FOREST SCIENCE,5,names; categories; history; percentage; soil title; table; fungal; studying; forest soil; sequencing; tree species; belonging
NITROGEN,NITROGEN,5,bags; nitrate; resin; nitrogen content; concentrations soil; material; bag; caught; contact; concentration; incubated; filled
SOIL MOISTURE/WATER CONTENT,SOIL MOISTURE/WATER CONTENT,5,soil water; water; water content; soil; content; core project soil; project soil; contents; core project; content soil; core; project
SOIL ORGANIC CARBON (SOC),SOIL ORGANIC CARBON (SOC),5,turnover; soil; carbon; som; organic; organic carbon; fraction; soil organic; storage; stocks; fractions; forest grassland
SUB-BOTTOM PROFILE,SUB-BOTTOM PROFILE,5,subplot; belongdead; photos; visible; subplots; title belongdead; every; logs; insert; libraries; may july; possible
SOIL COLOR,SOIL COLOR,5,som; transform; soil; abstract soil; gehalt; flowering; zusammensetzung; geographic; flower; soil organic; böden; plant communities
ANIMAL ECOLOGY AND BEHAVIOR,ANIMAL ECOLOGY AND BEHAVIOR,5,activity; alb hai sch; abstract assessment; hai sch; alb hai; summer; assessment; hai; sch; monitoring; experimental plots; experimental
ANGIOSPERMS (FLOWERING PLANTS),ANGIOSPERMS (FLOWERING PLANTS),5,amf; plantago; root; agriotes; lanceolata; plantago lanceolata; colonization; herbivore; grassland plant; erhöhte; einfluss; grasses
AMPLICON SEQUENCING,AMPLICON SEQUENCING,5,amplicon; asvs; variants; sequencing; interaction networks; networks; prokaryotes; primer; sequence; indices; rrna gene; wood
HYDROGEN OXIDE PROFILES,HYDROGEN OXIDE PROFILES,5,plots samples; organic layers; horizons; taken coordinated; samples taken coordinated; taken coordinated sampling; coordinated sampling; abstract determination; minsoil; title minsoil; coordinated; organic
LAKE LEVELS,LAKE LEVELS,5,lichen; richness; archaea; species richness; soil moisture; pastures; flechten; moisture; species; species higher; forest soils; plant species
HETEROTROPHIC RESPIRATION (Rh),HETEROTROPHIC RESPIRATION (Rh),5,respiration; soil respiration; nitrogen; mosses; soil; deadwood; diazotrophs; nitrogen fixation; metabolic; fixation; co2; project
RNA,RNA,5,ranunculus; rrna; rhizosphere; rrna gene; trifolium pratense; pratense; bacterial; gene; trifolium; stored; high-throughput sequencing; region
SHORELINE MAPPING,SHORELINE MAPPING,5,mapping; maps; office; areas; historical; zones; acquired; hainich; hainich abstract; file state environmental; environmental office brandenburg; environmental office
VEGETATION HEIGHT,VEGETATION HEIGHT,5,species identities; identities; height; title vegetation records; title vegetation; eps header; two subplots; vegetation records grassland; eps header without; without species; header without species; header without
FOREST PRODUCTS/COMMODITIES,FOREST PRODUCTS/COMMODITIES,5,index; landnutzung; robust; forest; forests; timber; forest inventory; reference; inventory; compound index; baumartenzusammensetzung; quantifizierung
LIDAR WAVEFORM,LIDAR WAVEFORM,4,lidar; point clouds; clouds; point; laser; canopy cover; laser scanning; scanning; subplot; canopy; ground; unmanned aerial
GREEN ALGAE,GREEN ALGAE,4,green; algal; molecular; algae; cultures; green algae; otus; soils; green algal; terrestrial; sequences; tree bark
PERMAFROST/METHANE RELEASE,PERMAFROST/METHANE RELEASE,4,phosphate; release; stickstoff; situ; dissolved; methylotrophs; net; böden; fluxes; soils; organic layers; kinetics
LIZARDS/SNAKES,LIZARDS/SNAKES,4,lichen; schnecken; lichens; snails; flechtenarten; feeding; frequency; frequent; snail; list; defense; species
MARSH,MARSH,4,coarse woody debris; coarse woody; woody debris; debris; coarse; mahd; woody; plant species diversity; grazed; artenzahl; forest inventory; beweidung
AMPLICON SEQUENCE VARIANT (ASV),AMPLICON SEQUENCE VARIANT (ASV),4,bark; asv; asvs; read; algal; numbers; sample; inference; microbiome; package; metabarcoding; bacterial
FOREST FIRE DANGER INDEX,FOREST FIRE DANGER INDEX,4,index; formi; management; management intensity; forest management intensity; forest management; intensity; disturbance; dead wood; dead; wäldern; forest
INSECTS,INSECTS,4,thistles; invertebrates; agricultural used; moth; prominent; belong; feed; group; status; damage; dendrometer; herbivores
QUANTITATIVE POLYMERASE CHAIN REACTION (qPCR),QUANTITATIVE POLYMERASE CHAIN REACTION (qPCR),4,genes; resistance; quantification; pcr; abundance; quantitative; real; title abundance; mobile; threshold; techniques; absolute
BLOCKING INDEX,BLOCKING INDEX,4,signifikant; stand; september; year; grassland site; höhe; significantly; jahres; european beech; gap; calculated; vertical
SPECIES MIGRATION,SPECIES MIGRATION,4,samen; schnecken; seeds; gastropods; ants; seed; dispersers; slugs; beech forests; might; beech; könnten
SOIL CLASSIFICATION,SOIL CLASSIFICATION,4,grid plots; grid; soil; classification; title soil; taxonomic; mineral soils; jena; soil sample; abstract used; abstract file; soil types
CHLOROPHYLL CONCENTRATION,CHLOROPHYLL CONCENTRATION,4,fluxes; nutzungsintensität; biodiversität; region; concentrations; biocrusts; element; einfluss; intensity biodiversity; intensity; biodiversity; mitteleuropäischen
SOIL PRODUCTIVITY,SOIL PRODUCTIVITY,4,aggregation; seeding; productivity; root herbivory; biotic abiotic factors; root; soil; abiotic factors; herbivory; resilience; plant community; biotic abiotic
