anchor_id,anchor_label,n_docs,top_terms
CATTLE/SHEEP,CATTLE/SHEEP,4,wild; rodents; mammals; cases; europe; small mammals; scarabaeoidea; bats; site; exposure; lichens; compiled
SOIL HORIZONS/PROFILE,SOIL HORIZONS/PROFILE,4,amf; profile; basic; description; soil; bedry; title bedry; title functional; abstract screening; soil type; screening; abstract file
CLOUD-SCREENED TOTAL COLUMN NITROGEN DIOXIDE (NO2),CLOUD-SCREENED TOTAL COLUMN NITROGEN DIOXIDE (NO2),4,carbon nitrogen; nitrogen; carbon; soil; crust-free soil; crust-free; abstract determination; total nitrogen; bulk density; crust; soil sampling; concentrations
BIRDS,BIRDS,4,bird; birds; food; preferences; aktivität; winter; morphological traits; count; weather; ecological; activity; traits
GLYOXAL,GLYOXAL,4,epichloë; alkaloid; endophytes; grass; alkaloids; intoxication; toxic; epichloë endophytes; concentrations; grass species; intoxication risks; perenne
BIBLIOGRAPHIC DATABASES,BIBLIOGRAPHIC DATABASES,4,bexis; daten; hilfe; möglichst; insert; automatisch; libraries; projekt; ausgewertet; waldinventur; welches; zukünftige
BIN/BINNING,BIN/BINNING,4,reads; sequencing; assembled; beech; coverage; illumina sequencing; fungal; external; activity; samples; litter; link
ISOTOPES,ISOTOPES,4,instead; ermittelt; standard; funktion; proben; über; iii; erster; fand; messungen; ende; erstellung
DEFLATION,DEFLATION,4,process rates; dung; rates; whether; mediated; arthropod; process; seed; medium-term; title arthropod; affected climate; iii whether
DECOMPOSITION,DECOMPOSITION,4,litter; decomposition; chemical composition; chemical; activity; composition; decomposition process; process; leaves; fungal; dung; chemistry
BACKGROUND INFORMATION,BACKGROUND INFORMATION,3,später; informationen; bexis; weiteren; daten; pilze; plant communities; plant biomass; plant; placed; place; plants title
DATA ANALYSIS,DATA ANALYSIS,3,daten; service; datensätze; integration; statistical; functionality; tools; besteht; verwendung; platform; statistics; configuration
CUMULUS HUMILIS,CUMULUS HUMILIS,3,activity; common; thüringen; thuringia; coleoptera; records; vegetation height; thüringer; überblick; across species; lux; reduced
SLIME MOLDS,SLIME MOLDS,3,genome; pilz; draft genome; draft; genom; contigs; pathogen; title draft genome; draft genome sequence; title draft; genome sequence; holz
RANGE CHANGES,RANGE CHANGES,3,movement; distances; heterogeneous; ranges; forest; stands; ranging; attributes; patterns; daily; hierarchical; production
SOLAR INDUCED FLUORESCENCE,SOLAR INDUCED FLUORESCENCE,3,rhizosphere; phytometers; phytometer; abstract based; transplanted; table abstract; counts; read; forb; chosen; grown; technique
DROUGHT/PRECIPITATION RECONSTRUCTION,DROUGHT/PRECIPITATION RECONSTRUCTION,3,instead; hydrological; sew6; dgl055; ei090; ah020; hew42; regeneration; drought; belongdead; direct; soil samples
DECISION TREE,DECISION TREE,3,overview; fieldwork; table; discussion; phases; assembly; containing; previous; better; context; year; group
CENTIPEDES,CENTIPEDES,3,instead; deadwood; gap; gaps; ei090; hew42; sew6; dgl055; ah020; formation; arthropod; belongdead
VOLATILE ORGANIC COMPOUNDS,VOLATILE ORGANIC COMPOUNDS,3,dung; compounds; beetles; dung beetles; beetle; organic compounds; synthetic; vertebrate; cadavers; six; resources; components
CLIMATE INDICATORS,CLIMATE INDICATORS,3,climate; wind; interface; web; monitoring; time series; series; http www; http; base; org; aggregated
SPECIES/POPULATION INTERACTIONS,SPECIES/POPULATION INTERACTIONS,3,interaktionen; interactions; gramm; bodenbakterien; pro; organismen; bakterien; interaction; organisms; parameters; boden; management affects
TOTAL ELECTRON CONTENT,TOTAL ELECTRON CONTENT,3,extractable; soil; total nitrogen; total; organic carbon; organic; soil samples; soil sampling campaign; soil sampling; sampling campaign; represent; campaign
WILDLAND FUELS,WILDLAND FUELS,3,aromatic; lignin; dead wood; date; dead; variability; wood; vip; deadwood; sommer; abstract waldinventur; cwd
MARSHES,MARSHES,3,pastures; grazed; bryophytes; wiesen; times; dactylis glomerata; glomerata; weiden; dactylis; mesic; meadows mown pastures; meadows mown
VEGETATION FRACTION,VEGETATION FRACTION,3,root-associated; organic layer; objective; layer; vegetation; mineral; scales; soil fungi; abstract vegetation; mineral topsoil; root herbivores; recording
KP INDEX,KP INDEX,3,indices; experiment fox; shapes; contain; fox; made; three exploratories; fox abstract; hanich-dün; university; aufgenommen; schorfheide
LAND SURFACE/AGRICULTURE INDICATORS,LAND SURFACE/AGRICULTURE INDICATORS,3,cost; pflanzen; auftreten; indikatoren; reference; pflanzenarten; measures; monaten; calculations; regionaler; einfluss; indikator
USE/FEEDING HABITATS,USE/FEEDING HABITATS,3,damage; habitat; pine; trees; feeding; deciduous; cover; large; age-class; food; forests; mature
MINING/DRILLING SITE,MINING/DRILLING SITE,3,land cover; cover; land; title beech exclusion; beech exclusion; title beech; extraction; exploratories title; bestimmung; exclusion; bodens; exploratories
NORMALIZED DIFFERENCE VEGETATION INDEX (NDVI),NORMALIZED DIFFERENCE VEGETATION INDEX (NDVI),3,lui; index; lui index; database; landnutzung; intensity; land-use; reference; grünland; grazing; http; http www
EUTROPHICATION,EUTROPHICATION,3,nitrification; sampling campaign ssc; campaign ssc; ssc; hainich-dün schorfheide; hainich-dün schorfheide chorin; chorin; schorfheide chorin; soil sampling campaign; soil sampling; sampling campaign; campaign
FRACTION OF ABSORBED PHOTOSYNTHETICALLY ACTIVE RADIATION (FAPAR),FRACTION OF ABSORBED PHOTOSYNTHETICALLY ACTIVE RADIATION (FAPAR),3,phytometer; planted; millefolium; achillea millefolium; achillea; pratensis; plants; glomerata; dactylis glomerata; dactylis; purchased; plants grassland
DENITRIFICATION RATE,DENITRIFICATION RATE,3,nitrate; denitrification; nitrification; upon; dynamics; water contents; contents; addition; oxide; different; investigated different; oxygen
GAS HYDRATES VERTICAL/GEOGRAPHIC DISTRIBUTION,GAS HYDRATES VERTICAL/GEOGRAPHIC DISTRIBUTION,3,heg; grassland vips; scalemic abstract; will; spatial distribution; plots different; bacterial; soil bacteria; hainich; intermediate; vips; grassland
PIGMENTS,PIGMENTS,3,flower; pollinators; bienen; pollination; background; colour; habitats; vielfalt; floral; networks; insekten; pflanzenarten
FOREST PLANTATION,FOREST PLANTATION,3,title fertilization experiment; surrounding vegetation; fertilization experiment; title fertilization; structure diversity; vegetation structure; vegetation; mapping; matrix; investigation; plantago lanceolata; plantago
PALMER DROUGHT CROP MOISTURE INDEX,PALMER DROUGHT CROP MOISTURE INDEX,3,drought; survival; mowing intensity; mowing; grassland species; drought resistance; index; perennial; herbaceous; species; woody; resistance
NUTRIENT CYCLING,NUTRIENT CYCLING,3,water; nutrient; mineralization; precipitation; cycle; soil; vips; abstract aims; rainfall; soil processes; greenhouse gas; water nutrient
ISOTOPE MEASUREMENTS,ISOTOPE MEASUREMENTS,3,instead; isotopes; sew6; ah020; dgl055; ei090; hew42; belongdead; stable; measured; institute; sew6 es017 instead
COMPOSITION/TEXTURE,COMPOSITION/TEXTURE,2,texture; soil title soil; samples vip plots; samples vip; abstract screening; soil texture; screening; vip plots abstract; soil title; vip plots; mixed; vip
BEDROCK LITHOLOGY,BEDROCK LITHOLOGY,2,belongdead; time period; photos; may july; log; every; title belongdead; july; logs; period; hai abstract; sch abstract
AE INDEX,AE INDEX,2,leaf area; forest eps; index; leaf; title leaf; sch alb; alb title; satellite; hai sch; area; scanning; airborne
APICULTURE,APICULTURE,2,colonies; bumblebee; placed; competitive; bee; bumblebees; bees; pollination; wild; services; investigate land; investigate land use
ATMOSPHERE/SURFACE INTERACTIONS,ATMOSPHERE/SURFACE INTERACTIONS,2,variety factors; investigate land use; investigate land; abstract ecosystem; affected variety factors; agricultural used; affected variety; insectscale; title insectscale; conducted investigate; variety; landscapes
ABYSSAL HILLS/PLAINS,ABYSSAL HILLS/PLAINS,2,insert; sch alb; libraries; aerial; earth; overview; sch; topsoil subsoil; large; constructed; grassland vips abstract; hainich
BALEEN WHALES,BALEEN WHALES,2,vertebrates; flechten; schnecken; seed; dispersers; ants; gastropods; wichtige; nutzung; dispersal; während; holes
CAVE DEPOSITS,CAVE DEPOSITS,2,instead; belongdead; see belongdead; sew6; hew42; ei090; ah020; dgl055; stem; see; soil samples; soil sample
CRYPTOMONADS,CRYPTOMONADS,2,strains; trifolium repens; repens; isolated; bscs; strain; trifolium; nov; genetic diversity; verbreitet; genetic; vorkommen
CILIATES,CILIATES,2,strain; c16; nov; novel; family; novel species; feature; genus; acids; isolated; c18; gen nov
TORNADO PATH WIDTH,TORNADO PATH WIDTH,2,distance; ways; script; every; classification; spatial scales; next; multiple; scales; secondary; habitat; spatial
CONTOUR MAPS,CONTOUR MAPS,2,maps; closed; gps; files; coordinates; vips; open; eps; colour; implementation; white; grid plots
BIOMASS,BIOMASS,2,biomass grassland; biomass; measurement; grassland eps abstract; two subplots; per; per plot; above-ground; grassland eps; eps abstract; subplot; subplots
COORDINATE REFERENCE SYSTEM,COORDINATE REFERENCE SYSTEM,2,coordinates; stations; format; grid; overview; provided; inventory; meteorological; gps; automatically; abstract provides; grid plots
BIOSPHERIC INDICATORS,BIOSPHERIC INDICATORS,2,biosphere; reserve; http; http www; zone; www; detail; brandenburg; area; title schorfheide; march; zones
STATION HEIGHT,STATION HEIGHT,2,base; stations; title dendrometer; dendrometer; pilzen; plant community; plant communities; plant biomass; plant; placed; place; plants title
CRANES AND ALLIES,CRANES AND ALLIES,2,seeds; slugs; samen; seed; schnecken; ants; dispersal; rodents; consumption; consumed; fressen; kot
CORAL DEPOSITS,CORAL DEPOSITS,2,beetle; strains; coleoptera; cadavers; variation; isolates; genus; zusammensetzung; temperature; bscs; member; piglet
DROUGHT SEVERITY,DROUGHT SEVERITY,2,drought; seed; time series; series; lui; density; sensors; time; sentinel-2; indices; richness; spatial
DORIS (DOPPLER ORBITOGRAPHY AND RADIOPOSITIONING BY INTEGRATED SATELLITE),DORIS (DOPPLER ORBITOGRAPHY AND RADIOPOSITIONING BY INTEGRATED SATELLITE),2,hyperspectral; regions abstract; biodiversity exploratories regions; exploratories regions; images; digital; exploratories; different levels; consecutive; accuracy; red; spatial resolution
DISSOLVED CO2,DISSOLVED CO2,2,doc; cwd; totholz; don; logs; release; net; freisetzung; tree species; runoff; tree; soils
DNA,DNA,2,genome; database; sequence; draft genome sequence; draft genome; draft; genome sequence; fungus; dsm; konnten; vergleiche; genom
CARBON FOOTPRINT,CARBON FOOTPRINT,2,co2; emission; rates; deadwood; totholz; schr; tree species; carbon; gut; positively; tree; carbon cycle
OCEAN COASTAL UPWELLING INDEX,OCEAN COASTAL UPWELLING INDEX,2,crown; error; trait; schätzung; phase; plot; sample; shape; space; multivariate; combinations; messung
RED ALGAE,RED ALGAE,2,nov; trifolium repens; repens; gen; holz; gen nov; trifolium; enzyme; novel; gattung; sequences; neue
RANGELAND,RANGELAND,2,different plots; abstract determined; host plant plantago; plant plantago lanceolata; plant plantago; alpha; shannon; host plant; host; plantago; plantago lanceolata; lanceolata
SENSOR COUNTS,SENSOR COUNTS,2,dendrometer; raw; title dendrometer; actual; see; pilzen; plant community; plant communities; plant biomass; plant; placed; place
POPULATION ABUNDANCE,POPULATION ABUNDANCE,2,primers; fauna; oribatida; community assembly; species level; genetic diversity; dependence; grassland eps; soil fauna; resilience; assembly; genetic
SAV/SEA GRASS BED,SAV/SEA GRASS BED,2,seed addition; sade; disturbance; seed; seed addition disturbance; vegetation records grassland; cover species; addition disturbance; addition disturbance experiment; addition; records grassland; disturbance experiment
FIJI INDEX,FIJI INDEX,2,structural; harvesting; vielfalt; index; waldtypen; strukturelle; diversity; forests; taxonomic groups; wäldern; types; developed
RIPARIAN WETLANDS,RIPARIAN WETLANDS,2,vorkommende; ectomycorrhiza; forest vip; species forest; vip; wald; schorfheide abstract; hainich abstract; schorfheide; hainich; species; forest
RNA SEQUENCING,RNA SEQUENCING,2,reaction; yeasts; diversity abundance; red; nevertheless; mentioned; fodder; abundance community; abstract assessment; crop; advantages; cutting
INDICATOR SPECIES,INDICATOR SPECIES,2,indicator; indikatoren; indicators; arthropods; beech forests; buchenwälder; species; dead wood; standorten; arthropoden; dead; saproxylic
INFORMATION MANAGEMENT SERVICES,INFORMATION MANAGEMENT SERVICES,2,funktionen; entwickelt; anwendung; genutzt; daten; welches; ressourcen; verwaltung; regel; reduzieren; modell; machen
MICROBIOME,MICROBIOME,2,bark; gemeinschaften; microbial communities; microbial; mikrobielle; communities; tree; beetle; wood; mikrobiellen gemeinschaften; fungi; taxa
LAND/OCEAN/ICE MASK,LAND/OCEAN/ICE MASK,2,coordinates; abstract file; grid; original; stored; points; measurements; file; title soil; schorfheide; taken; including
LIDAR,LIDAR,2,lidar; horizontal; single tree; canopy cover; laser scanning; laser; airborne; scanning; metrics; heterogeneity; canopy; derived
HEXAPODS,HEXAPODS,2,arthropod; arthropod species; effort; flight; body size; body; time series; series; fox; monitoring; set; dispersal ability
HIGH THROUGHPUT SEQUENCING,HIGH THROUGHPUT SEQUENCING,2,crown; inhabiting; htls; conservation; laser; wood; trees; upper; strategy; terrestrial laser scanning; terrestrial laser; laser scanning
PH,PH,2,vip plots abstract; vip plots; value; vip; title soil; plots abstract; soil solution; solution; mixed; measure; soil; sample
GAZETTEER SERVICE,GAZETTEER SERVICE,2,access; coordinates; files; points; schorfheide abstract; verjüngung; schorfheide; plot; projects; jahr; location; indicator
MICRONUTRIENTS/TRACE ELEMENTS,MICRONUTRIENTS/TRACE ELEMENTS,2,nutrients; trifolium; magnesium; taraxacum; escape abstract; chemistry; infer; escape; trifolium repens; resin; bags; calcium
PHOSPHOROUS,PHOSPHOROUS,2,phosphate; bscs; phosphor; release; kinetics; leicht; boden; soils; menge; crusts; waldböden; biogeochemical
MOLECULAR NITROGEN,MOLECULAR NITROGEN,2,nitrogen; deadwood; nitrogen fixation; fixation; deposition; decomposition; nitrogen deposition; biological; laboratory; logs; process; tree species
AGRICULTURAL LANDS,AGRICULTURAL LANDS,2,crop; agricultural; baden-württemberg; brandenburg; state; area; states; thüringer; institute; kind; august title; statistics
MAGNETIC ANOMALIES,MAGNETIC ANOMALIES,2,amf; abstract screening; molekulare; screening; veränderung; analysen; soil title; diversität; plots abstract; hainich; grasslands; diversity
VECTOR SPECIES,VECTOR SPECIES,2,ticks; vectors; birds; insect; density; factors climate; managed forests; vector; preliminary; various; weather conditions; factors
TROPICAL RAINFOREST,TROPICAL RAINFOREST,2,trophic; information; forest eps; species information; landscape level; diversity forest; richness abundance; outside; diversity; observational; connected; single species
ALLIGATORS/CROCODILES,ALLIGATORS/CROCODILES,1,snail; traits; life-history; preference; plots regions; species collected; categorical; drought resistance; humidity; alb hainich schorfheide; collected grassland; hainich schorfheide
ANGSTROM EXPONENT,ANGSTROM EXPONENT,1,land-use; spectra; spectral; land-use intensity; leaf; transform; cellulose; infrared; chemical composition; biochemical; millefolium; forb
VECTOR SOURCE,VECTOR SOURCE,1,locations; comprising; date; source; vips; research; experimental plots; central; information; experimental; plots; management
TROPOSPHERIC/HIGH-LEVEL CLOUDS (OBSERVED/ANALYZED),TROPOSPHERIC/HIGH-LEVEL CLOUDS (OBSERVED/ANALYZED),1,point; positions; point clouds; clouds; scanner; gaps; fox; laser scanner; htls; scanned; add; fox plots
TROPICAL NORTH ATLANTIC INDEX,TROPICAL NORTH ATLANTIC INDEX,1,trophic; isotopes; niche; trophic level; diversity however; ants; well understood; species may; higher trophic; functional group; values; enrichment
TRANS-NINO INDEX,TRANS-NINO INDEX,1,time series; series; time; images; covering; forest eps abstract; schorfheide-chorin hainich-dün; forest eps; hainich-dün; eps abstract; schorfheide-chorin; eps
TOXIN CONCENTRATION,TOXIN CONCENTRATION,1,alkaloids; epichloë; able; uncinata; june-august abstract symbiotic; festuca pratensis; june-august abstract; able produce different; toxic vertebrates invertebrates; symbiotic epichloë endophytes; monitor infections; june-august
VISIBLE IMAGERY,VISIBLE IMAGERY,1,crown projection; projection; crown; title dendrometer; dendrometer; distance; pilz; plant; placed; place; plants title; plants grassland
VELOCITY AZIMUTH DISPLAY VERTICAL WIND PROFILES,VELOCITY AZIMUTH DISPLAY VERTICAL WIND PROFILES,1,vehicles; unmanned aerial vehicles; aerial vehicles; unmanned; unmanned aerial; aerial; images; can used; spatial; field work; regions abstract; training
BIOCHEMICAL OXYGEN DEMAND (BOD),BIOCHEMICAL OXYGEN DEMAND (BOD),1,bodens; wassergehalt; potentielle; genommen; grünland wald; grünland; abhängigkeit; beispiel; proben; landnutzungsintensität; wald; eigenschaft
BIOAVAILABILITY,BIOAVAILABILITY,1,flower; availability; different habitats; across grassland; title flower; visiting; determining; communities different; analyzing; networks; hainich abstract; units
BIDIRECTIONAL REFLECTANCE DISTRIBUTION FUNCTION,BIDIRECTIONAL REFLECTANCE DISTRIBUTION FUNCTION,1,hyperspectral; spectral; reflectance; infrared; remote; in-situ; index; optical; near; red; measurements; remote sensing
MARINE MAMMALS,MARINE MAMMALS,1,organismen; new species; strain; beschrieben; phylogenetic; anhand; bisher; genus; diversität; presence; characteristic; extrem
MAGNESIUM,MAGNESIUM,1,iron; sampling compaign; compaign may; sampling compaign may; coordinated sampling compaign; compaign; title soil sampling; taken coordinated; taken coordinated sampling; samples taken coordinated; coordinated sampling; sampling campaign experimental
NITRATE,NITRATE,1,hainich-dün schorfheide; hainich-dün schorfheide chorin; ammonium nitrate; beech pine; schorfheide chorin; chorin; ammonium; uptake; pine; nitrate; roots; trees
NIGHTTIME LIGHTS,NIGHTTIME LIGHTS,1,weather conditions; flight; now; weather; acquired; please; aerial; full; exploratories abstract; airborne; obtained; hai
MUSEUM EXHIBITS,MUSEUM EXHIBITS,1,basic; coordinates; public; functional biodiversity research; large-scale long-term; functional biodiversity; project abstract; biodiversity research; called; biodiversity exploratories project; exploratories; biodiversity
MOLECULAR OXYGEN,MOLECULAR OXYGEN,1,co2; conditions; incubations; mineral-associated; mineralization; minerals; organic; incubation; laboratory; carbon; organic carbon; organic matter
METHYL CYANIDE,METHYL CYANIDE,1,carrion; synthetic; beetle; anoplotrupes; german forests; cadaver; mixtures; title abundance; uses; abstract investigated; forest plots abstract; dung
METHANOL,METHANOL,1,methylotrophs; genotypes; soils; böden; atmosphäre; diversität; bislang; aktivität; concentrations; pflanzen; similar; overlooked
METAMORPHIC ROCK AGE DETERMINATIONS,METAMORPHIC ROCK AGE DETERMINATIONS,1,title tree; age; vergleich; determination; verschiedener; tree; pilze; plant communities; plant biomass; plant; placed; place
METAGENOME,METAGENOME,1,spatially explicit; explicit; interesting; metadata; package; spatially; questions; heterogeneity; ecological; change; environmental; can
MODEL LOGS,MODEL LOGS,1,belongdead; photos; log; title belongdead; every; logs; alb abstract; alb; phytometers; plants grassland; plants can; plants abstract
MINERAL DISSOLUTION,MINERAL DISSOLUTION,1,maom; goethite; illite; stability; formed; organic; organic carbon; mineral-associated; microbial; carbon; decomposition; mineral
