Id,project,plot_level,alb,sch,hai,number_of_gp,number_of_ep,number_of_mip,number_of_vip,biotic_data_taxon,experimental_manipulation,temporal_repetitions,plot_repetitions,study_design,sampling_design,equipment,data_preparation,processes_and_services,biotic_data_type,grassland,forest,aboveground,belowground,keywords,content_type,environmental_descriptors,environmentaldescriptors_spatial,environmentaldescriptors_soil,environmentaldescriptors_landuse,environmentaldescriptors_habitat,environmentaldescriptors_climate,environmentaldescriptors_other,Acronym,Meaning,sampling_preparation,experiment_type,sample_analysis,data_analysis
1000,BExIS (core),VIP,yes,yes,yes,3094,300,150,57,Plants,yes,no,no,"Further information can be found on the project website: http://www.biodiversity-exploratories.de/
or in literature (see literature reference section below).","Further information can be found on the project website: http://www.biodiversity-exploratories.de/
or in literature (see literature reference section below).","gps device, eye",Coordinates of the Plots are obscured by rounding the decimal coordinates to 2 decimal places.,None,Single species,yes,yes,yes,yes,plot information,Structured data,,,,,,,,,,,,,
1580,BEO (core),VIP,yes,yes,yes,3094,300,150,57,None,no,no,no,"We created a summary of the main geographic characteristics (location, size, and altitude) based on GIS analysis and environmental characteristics (temperature and precipitation) based climate data.","The location (coordinates), size, and altitude of the Exploratories is based on dataset 5460.

Maps of the borders of Exploratories are provided in dataset 31234.",,,Other,None,yes,yes,yes,no,,Structured data,,,,,,,,,,,,,
1880,Botany (core),,yes,yes,yes,0,0,0,0,Plants,no,no,no,,-,,Unsicher bestimmte Arten sindmit cf im Namen gekenzeichnet,Other,None,no,no,no,no,,Structured data,Other,,,,,,Other,cf,mit Unsicherheit/Fehler,,,,
2320,Forest (core),VIP,yes,yes,yes,1917,140,71,27,None,no,no,no,"View forest inventory instructions in dataset with ID 15146.

(Note: former name of the section was measurements/theory)",-,Instruments: view forest inventory instructions,,Productivity,Aggregated diversity,no,yes,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,,,,,,
2349,Forest (core),VIP,yes,yes,yes,1922,143,73,29,Plants,no,no,no,"view forest inventory instructions under Forest Inventory
(https://exploratories.bgc-jena.mpg.de:444/FieldBook/Informations/ExploInfo.aspx)

(Note: former name of the section was measurements/theory)",-,Instruments: view forest inventory instructions,-,Other,,no,yes,yes,no,,Structured data,,,,,,,,-,-,,,,
2350,Forest (core),VIP,yes,yes,yes,1870,140,71,28,None,no,no,no,"view forest inventory instructions under Forest Inventory
(https://exploratories.bgc-jena.mpg.de:444/FieldBook/Informations/ExploInfo.aspx)

(Note: former name of the section was measurements/theory)",-,Instruments: view forest inventory instructions,-,Other,None,no,yes,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,-,-,,,,
2351,Forest (core),VIP,yes,yes,yes,1835,102,51,18,Plants,no,no,no,"view forest inventory instructions  under Forest Inventory
(https://exploratories.bgc-jena.mpg.de:444/FieldBook/Informations/ExploInfo.aspx)

(Note: former name of the section was measurements/theory)",-,Instruments: view forest inventory instructions,-,Other,,no,yes,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,-,-,,,,
2352,Forest (core),VIP,yes,yes,yes,1799,96,48,19,Plants,no,no,no,"view forest inventory instructions under Forest Inventory
(https://exploratories.bgc-jena.mpg.de:444/FieldBook/Informations/ExploInfo.aspx)

(Note: former name of the section was measurements/theory)",-,Instruments: view forest inventory instructions,-,Other,,no,yes,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,-,-,,,,
2353,Forest (core),VIP,yes,yes,yes,1835,101,50,17,Plants,no,no,no,"view forest inventory instructions under Forest Inventory
(https://exploratories.bgc-jena.mpg.de:444/FieldBook/Informations/ExploInfo.aspx)

(Note: former name of the section was measurements/theory)",-,Instruments: view forest inventory instructions,-,Other,,no,yes,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,-,-,,,,
2480,Forest (core),VIP,yes,yes,yes,1673,108,54,22,None,no,no,no,"view forest inventory instructions under datasetid 15146

(Note: former name of the section was measurements/theory)",-,Instruments: view forest inventory instructions,,None,Aggregated diversity,no,yes,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,,,,,,
2500,Forest (core),VIP,yes,yes,yes,1758,127,63,26,None,no,no,no,view forest inventory instructions under dataset id 15146,-,Instruments: view forest inventory instructions,,None,None,no,yes,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,,,,,,
2623,Vertebrates II (core),,yes,yes,yes,0,0,0,0,Animals - Vertebrates,no,no,no,"sighting and defining number and kind of nocturnal species in the wild due to eye flashing in a spotlight cone

(Note: former name of the section was measurements/theory)","creating counting index of nocturnal animals in forest and openland habitats

(Note: former name of the section was measurements/type)","Instruments: car with two fixed spotlights (50Watt), two mobile spotlights (100Watt) and two counting people

Calibration: computing the mean number of two consecutive counting events with 48 hour pause

Procedure: driving along the counting track from 8 pm and counting all visible animals",,Other,,yes,yes,yes,no,spotlight count mammals,Structured data,,,,,,,,,,,,,
2663,,MIP,yes,yes,yes,19,2,2,0,Animals - Invertebrates,no,no,no,,"All individuals of the slug A. rufus that were found on the ground within the 20 x 20 m plot were counted. The plot was searched using eight transect lines from east to west and west to east. Highly structured areas within the plot were searched more intensively. No dead wood or leaf litter were turned around to search for hidden slugs.

(Note: former name of the section was measurements/type)",,,Other,,no,yes,yes,no,,Structured data,Other,,,,,,Other,,,,,,
2740,Forest (core),,yes,yes,yes,0,0,0,0,None,no,no,no,"Aufnahmeanleitung des NP Hainich aus dem Jahr 2000.

(Note: former name of the section was measurements/theory)","Konzentrische Probekreise.

(Note: former name of the section was measurements/type)",Instruments: VERTEX-III,-,Other,None,no,yes,yes,no,,Structured data,Spatial,Spatial,,,,,,-,-,,,,
2741,Forest (core),,yes,yes,yes,0,0,0,0,Plants,no,yes,no,"Number of time based repetitions (information from the old BExIS schema): 3Aufnahmeanleitung des NP Hainich aus dem Jahr 2000.Aufnahmeanleitung zur Waldinventur in den Exploratorien.

(Note: former name of the section was measurements/theory)","Konzentrische Probekreise.

(Note: former name of the section was measurements/type)",Instruments: VERTEX-III,-,Other,,no,yes,yes,no,,Structured data,Spatial,Spatial,,,,,,-,-,,,,
2742,Forest (core),,yes,yes,yes,0,0,0,0,None,no,no,no,"Aufnahmeanleitung des NP Hainich aus dem Jahr 2000

(Note: former name of the section was measurements/theory)","Konzentrische Probekreise

(Note: former name of the section was measurements/type)",Instruments: VERTEX-III,-,Other,None,no,no,no,no,,Structured data,Spatial,Spatial,,,,,,-,-,,,,
2760,Forest (core),,yes,yes,yes,0,0,0,0,Plants,no,yes,no,"Number of time based repetitions (information from the old BExIS schema): 3Aufnahmeanleitung des NP Hainich aus dem Jahr 2000.Aufnahmeanleitung zur Waldinventur in den Exploratorien.

(Note: former name of the section was measurements/theory)","Konzentrische Probekreise.

(Note: former name of the section was measurements/type)",Instruments: VERTEX-III,-,Other,,no,yes,yes,no,,Structured data,Other,,,,,,Other,-,-,,,,
2847,Soilomics,VIP,yes,yes,yes,36,36,36,36,None,no,no,no,"Nachdem totale DNA aus den Bodenproben (A-Horizont) unter Verwendung des PowerMax Soil DNA Isolation Kit (MOBIO) extrahiert wurde, erfolgte die Messung der DNA-Konzentrationen mittels Nano-Drop spectrophotometer ND 1000. Anschließend wurde die DNA Menge in Mikrogramm pro Gramm Boden errechnet. Die Bodenproben wurden innerhalb der koordinierten Bodenprobennahme 2008 gesammelt.   

(Note: former name of the section was measurements/theory)",-,"Instruments: Nano-Drop spectrophotometer ND 1000

Calibration: Kalibration gegen Wasser",none,Other,None,yes,yes,no,yes,DNA,Structured data,Soil,,Soil,,,,,µg,Mikrogramm,,,,
2880,NanoFaun,VIP,yes,yes,yes,8,8,8,8,Microbes,no,no,no,"VIP soil samples, genetic and morphological determination of species

(Note: former name of the section was measurements/theory)",-,"Instruments: Suspension, PCR, LAM

Procedure: Delution of Soil to seperate Oragnisms from soil with LAM.
Further determination and cultivation. Including phylogenetic studies",,Other,,yes,yes,no,yes,Nanofauna,Structured data,Other,,,,,,Other,,,,,,
2905,Botany (core),VIP,yes,yes,yes,8,8,8,8,Fungi,yes,yes,yes,"Number of time based repetitions (information from the old BExIS schema): 3

Number of plot based repetitions (information from the old BExIS schema): 40



Long-term experiment (6 years), excluding gastropods from epiphytic cryptogam communities on European beech and Norway spruce. We focus on the response of algae, bryophyte, fungus and lichen abundance as well as lichen and bryophyte species richness 6 years after the start of the experiment. 

Test of intermediate disturbance hypothesis by gastropod grazing in epiphytic cryptogam communities.


(Note: former name of the section was measurements/theory)","In April 2008, we selected two trees per plot, which were representative for other trees occurring in the particular plot in terms of tree species identity, height and diameter at breast height (DBH). On each tree we placed a vertical transect with each five 10cm × 10cm subplots in each direction of the tree trunk and permanently marked the area with a staple gun using corrosion-free aluminium staples. In April 2008, we recorded the percentage cover of all lichen and bryophyte species as well as the total cover of free living green algae in each subplot. Then, we excluded gastropods from one of these trees by applying a 10 cm broad barrier of slug-repellent paste (IRKA Schneckenabwehrpaste; R+M Gartenbedarf GbR) at tree base two times per year, once in March before the vegetation period began and gastropods started to be active and once in June. In April 2011 and 2014 we repeated vegetation records including estimations for cover and grazing damage per species, and also recorded the cover of bark colonizing fungus species.

(Note: former name of the section was measurements/type)",Instruments: Gastropod defence paste.,,,Total abundance,no,yes,yes,no,,Structured data,,,,,,,,,,,,,
2920,PhylloMethylotrophs,VIP,yes,yes,yes,22,22,15,8,Microbes,no,yes,no,"Number of time based repetitions (information from the old BExIS schema): 2concentration of pink-pigmented facultative methylotrophs (colony forming units) per gramm leaf fresh weight 

(Note: former name of the section was measurements/theory)","plate counting: counting of pink-pigmented colonies detected on methylobacterium medium M125

(Note: former name of the section was measurements/type)","Instruments: lab blender: Stomacher 80 Biomaster, SEWARD LABORATORY SYSTEM INC. (UK)

Procedure: Leaf samples were weighed (fresh weight) and put in 10 ml of potassium phosphate buffer (6.75 g KH2PO4 and 8.75 g K2HPO4 per liter) and mechanically treated with the Stomacher lab blender (120 sec, normal speed). Serial dilutions were prepared (0.5 ml in 4.5 ml of NaCl). 0.1 ml of each dilution step was streaked out on medium M125 (DSMZ) in three parallels. Plates were incubated at 25°C. Pink colonies were counted after 14 days. CFU per g leaf weight were calculated as follows: number of pink colonies was multiplied with dilution step, average was formed of n parallels, average was multiplied with dilution factor (100) and divided with the leaf weight.",NA,Other,,yes,no,yes,no,,Structured data,Other,,,,,,Other,,,,,,
2925,Vertebrates I (core),,yes,yes,yes,0,0,0,0,Animals - Vertebrates,yes,no,no,"Ausschlussexperimente, 8 Stieleichen werden eingenetzt, 8 dienen als Kontrollbäume; Bäume außerhalb der EPs

(Note: former name of the section was measurements/theory)","Einnetzen der Bäume, phytometrische Analysen

(Note: former name of the section was measurements/type)","Instruments: Vogelschutznetze, Hebebühne

Procedure: Einnetzer der Bäume im Mai, Abhängen der Netze im Oktober. Zu Beginn, in der Mitte und am Ende der Untersuchung wurden 60 Blätter pro Baum für Bestimmung des Blattfraßes gesammelt",none,Ecological process - Herbivory,None,no,yes,yes,no,,Structured data,Other,,,,,,Other,none,,,,,
3020,InsectScale,VIP,yes,yes,yes,150,150,75,27,Animals - Invertebrates,yes,yes,yes,"Number of time based repetitions (information from the old BExIS schema): 4

Number of plot based repetitions (information from the old BExIS schema): 3



Arthropod abundances in grassland can best be determined using suction-sampling techniques (i.e. sampling a given three-dimensional volume/space).

(Note: former name of the section was measurements/theory)","count data

(Note: former name of the section was measurements/type)","Instruments: D-Vac (Stihl SH 56)  suction sampler for 1 min

Calibration: suction sampler used for 1 min
(see Brook et al. 2008)

Procedure: Each sample was taken by covering a 0.25 m2 area of vegetation with a gauze-cage to prevent insects from escaping. The insects inside the cage were then extracted into gauze bags using a D-Vac (Stihl SH 56) for 1 min (Brook et al. 2008). Samples were transferred into 70% Ethanol until insects were sorted. We identified bugs and beetles to species level. We took four samples per subplot during two runs per season.",not applicable,Other,,yes,no,yes,no,,Structured data,Other,,,,,,Other,EP_PlotId,,,,,
3141,LMT (core),VIP,yes,yes,yes,50,50,25,9,None,no,yes,no,,-,"Procedure: Trend: Bei der Erhebung der Landnutzungsart- und Intensität 2006 (Methode: Interview, Zeitraum: August bis Dezember 2007) der Grünlandflächen wurden u.a. die unterschiedlichen Arten der Beweidung, der Mahd sowie der Pflegemaßnahmen (Düngung, Einsaat, Bodenbearbeitung, etc.) befragt. Ausgehend von diesen Angaben werden folgendermaßen potenzielle Zeiträume für einen „Bewirtschaftungstrend 2008“ abgeleitet:Mahdtermin: Angegebener Zeitraum plus eine Woche vor, plus eine Woche nach TerminBeweidung: Angegebener Zeitraum 2006: innerhalb des Zeitraums findet generell Weidung statt, ja nach Methode kann die Anzahl der Weidegänge mit jeweiliger Verweildauer variieren.Pflege: Angegebener Zeitraum 2006: plus eine Woche vor, plus eine Woche nach TerminNachsaat: Angegebener Zeitraum 2006: plus eine Woche vor, plus eine Woche nach TerminDüngung: Angegebener Zeitraum 2006 : plus eine Woche vor, plus eine Woche nach TerminDie Angabe „Frühling“ ist in den Zeitraum KW 10-KW18 übertragen.",,Other,None,yes,no,yes,no,Management,Structured data,Land use,,,Land use,,,,KW,Kalenderwoche,,,,
3220,Soil (biotic) V,VIP,yes,yes,yes,57,57,57,57,None,no,no,no,,-,"Instruments: drying oven

Calibration: 105 degree

Procedure: weigh in 20 g of mineral soil (field moisture) in a glass pot, put for 48 h in the drying oven, calculate water content of sample",,Biogeochemical cycle - Water,None,yes,yes,no,yes,"water content, soil moisture",Structured data,Soil,,Soil,,,,,-,-,,,,
3360,Forest (core),VIP,yes,yes,yes,910,67,29,11,None,no,no,no,Mapping of disturbance (gutachterliche Ansprache).,Area size: 30 x 30m,,,Other,None,no,yes,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,,,,,,
3540,Forest (core),VIP,yes,yes,yes,73,6,2,1,None,no,no,no,"Vermessung Totholz in konzentrischen Probekreisen

(Note: former name of the section was measurements/theory)",-,,k.A.,,None,no,yes,yes,no,,Structured data,,,,,,,,,,,,,
3541,Forest (core),VIP,yes,yes,yes,79,6,2,1,None,no,no,no,"Kopfdaten

(Note: former name of the section was measurements/theory)",-,,k.A.,,None,no,yes,yes,no,,Structured data,,,,,,,,,,,,,
3542,Forest (core),VIP,yes,yes,yes,79,6,2,1,None,no,no,no,,-,,k.A.,Other,None,no,yes,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,,,,,,
3543,Forest (core),VIP,yes,yes,yes,57,4,1,1,None,no,no,no,"Aufnahme in 2 Quadraten mit einer Fläche von jeweils 4 m² im Norden und Süden

(Note: former name of the section was measurements/theory)",-,,k.A.,,None,no,yes,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,,,,,,
3544,Forest (core),VIP,yes,yes,yes,30,4,2,1,None,no,no,no,"Verjüngung im PK4

(Note: former name of the section was measurements/theory)",-,,k.A.,,None,no,yes,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,,,,,,
3545,Forest (core),VIP,yes,yes,yes,65,6,2,1,None,no,no,no,"Waldinventuranweisung

(Note: former name of the section was measurements/theory)",-,,k.A.,Other,Multiple species,no,yes,yes,no,,Structured data,Other,,,,,,Other,,,,,,
3546,Forest (core),VIP,yes,yes,yes,75,6,2,1,Plants,no,no,no,Forest inventory in Hainich-Dün region.,Sampling based on forest inventory instructions with modification by Jana Wäldchen.,,,Other,,no,yes,yes,no,forest inventory,Structured data,,,,,,,,,,,,,
3547,Forest (core),MIP,yes,yes,yes,53,4,1,0,None,no,no,no,"Waldinventuranweisung

(Note: former name of the section was measurements/theory)",-,,k.A.,,None,no,yes,yes,no,forest inventory,Structured data,,,,,,,,,,,,,
3701,Forest (core),,yes,yes,yes,0,0,0,0,None,no,no,no,"Stichprobeninventur in konzentrischen Probekreisen im 200m-Raster

(Note: former name of the section was measurements/theory)",-,,none,Other,None,no,yes,yes,no,,Structured data,Spatial,Spatial,,,,,,forest inventory,,,,,
3702,Forest (core),,yes,yes,yes,0,0,0,0,None,no,no,no,"Stichprobeninventur in konzentrischen Probekreisen im 200m-Raster

(Note: former name of the section was measurements/theory)",-,,none,Other,None,no,yes,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,forest inventory,,,,,
3705,Forest (core),,yes,yes,yes,0,0,0,0,None,no,no,no,"Stichprobeninventur in konzentrischen Probekreisen im 200m-Raster

(Note: former name of the section was measurements/theory)",-,,k.A.,Decomposition,None,no,yes,yes,no,,Structured data,Other,,,,,,Other,forest -inventory,,,,,
3706,Forest (core),,yes,yes,yes,0,0,0,0,Plants,no,no,no,Inventory sampling in concentric sample circles in a 200m grid.,Forest inventory instructions with modifications by Jana Wäldchen,,,Other,,no,yes,yes,no,,Structured data,Other,,,,,,Other,,,,,,
3707,Forest (core),,yes,yes,yes,0,0,0,0,Plants,no,no,no,"Stichprobeninventur in konzentrischen Probekreisen im 200m-Raster Verjüngung im Probekreis IV

(Note: former name of the section was measurements/theory)",-,,k.A.,Productivity,,no,yes,yes,no,,Structured data,Other,,,,,,Other,forest inventory,,,,,
3708,Forest (core),,yes,yes,yes,0,0,0,0,Plants,no,no,no,"Stichprobeninventur in konzentrischen Probekreisen im 200m-Raster

(Note: former name of the section was measurements/theory)",-,,k.A.,Ecological process - Herbivory,,no,yes,yes,no,,Structured data,Other,,,,,,Other,forest inventory,,,,,
3709,Forest (core),,yes,yes,yes,0,0,0,0,None,no,no,no,,-,,k.A.,Other,None,no,yes,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,forest inventory,,,,,
3901,Vertebrates II (core),VIP,yes,yes,yes,247,247,127,48,Animals - Vertebrates,no,yes,no,"Trapping with live traps (tree repetitions), meaning that each individual animal is treated and released. Recapture is possible as the animals are marked with earpunch when they are first caught.","Animals are taken out of the trap before handling. They were marked by earpunch. Beside the species determination, the body conditions were measured, they were searched for parasites, and left free again. Some environmental factors were also recorded at the trapping event.","multiple live capture traps ""Ugglan-Type2"", Pesola spring scale 100g, Earpunch ""F.S.T""",,Other,,yes,yes,yes,no,Small mammal trapping,Structured data,Other,,,,,,Other,,,,,,
3921,GenLink,VIP,yes,yes,yes,63,63,33,6,Plants,no,no,no,"see:
Kloss, Fischer & Durka (2011). Land-use effects on genetic structure of a common grassland herb: a matter of scale. Basic and Applied Ecology, in press. 

(Note: former name of the section was measurements/theory)",-,"Instruments: PCR, capillary electrophoresis",,,,yes,no,yes,no,,Structured data,,,,,,,,,,,,,
3923,Vertebrates II (core),,yes,yes,yes,0,0,0,0,Animals - Vertebrates,no,yes,no,"Number of time based repetitions (information from the old BExIS schema): 3Observing location data via accoustic signal from a radiotag recieved by Yagi Antenna and Telonics Receiver.

(Note: former name of the section was measurements/theory)","location data with easting and northing in meters from a fixed reference point (trapping grid)

(Note: former name of the section was measurements/type)","Instruments: BIOTRACK Radiotags, Yagi Antenna, Telonics Receiver

Procedure: checking the location of radiotagged Bank Voles in a fixed time schedule",,Other,,no,no,yes,no,Small mammal radiotracking,Structured data,Spatial,Spatial,,,,,,,,,,,
4000,Forest (core),,yes,yes,yes,0,0,0,0,Plants,no,no,no,Inventory sampling in concentric sample circles in a 200m grid.,Forest inventory instructions (Westerwald).,,,Other,,no,yes,yes,no,,Structured data,Spatial,Spatial,,,,,,,,,,,
4001,Forest (core),,yes,yes,yes,0,0,0,0,Plants,no,no,no,Coarse woody debris inventory in the Westerwald.,Forest inventory instructions (Westerwald).,,,Other,,no,yes,yes,no,,Structured data,Other,,,,,,Other,,,,,,
4002,Forest (core),,yes,yes,yes,0,0,0,0,Plants,no,no,no,"Stichprobeninventur in konzentrischen Probekreisen im 200m-Raster

(Note: former name of the section was measurements/theory)",-,Instruments: Vertex-III,none,Ecological process - Herbivory,,no,yes,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,forest inventory,,,,,
4140,Botany (core),VIP,yes,yes,yes,735,148,74,27,Plants,no,no,no,"Estimation of bryophyte diversity in grassland by recording of species per plot

(Note: former name of the section was measurements/theory)","recording of species and their abundance on core area (4m x 4m)

(Note: former name of the section was measurements/type)","Instruments: pencil & paper; determination literature; Bryotheca A.Kopsch/Potsdam

Calibration: by eye

Procedure: recording in field, afterwards determining of critical species in laboratory",,Other,,yes,no,yes,no,,Structured data,Habitat structure,,,,Habitat structure,,,,,,,,
