id,keywords,alb,sch,hai,plot_level,grassland,forest,aboveground,belowground,field,laboratory,review,infrastructure,biotic_data_taxon,biotic_data_type,processes_and_services,environmental_descriptors,rex1,rex2,lux,fox,project,number_of_gp,number_of_ep,number_of_mip,number_of_vip,experimental_manipulation,temporal_repetitions,plot_repetitions,study_design,sampling_design,sampling_preparation,sample_analysis,equipment,data_preparation,data_analysis,content_type
1000,Biodiversity Exploratories; field plots; coordinates; investigation areas,no,no,no,none,no,no,no,no,yes,no,no,inventory/campaign,none,none,none,managed land use; unmanaged land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,,,,,,,,structured data
1580,Biodiversity Exploratories; geographic characteristics; environmental characteristics; Schorfheide-Chorin; Hainich-Dün; Schwäbische Alb,yes,yes,yes,none,no,no,no,no,no,no,no,inventory/campaign,none,none,none,managed land use; unmanaged land use; soil; climate,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,,,,,,,,structured data
1880,plant species; taxonomy; aggregate species; vegetation layers,no,no,no,none,no,no,yes,no,yes,no,no,none,plants,multiple species,none,none,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,,,,,,,,structured data
2320,forest inventory; deadwood stumps,no,no,no,none,no,yes,yes,no,yes,no,no,inventory/campaign,plants,single species,decomposition,unmanaged land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Counted stumps during 1st forest inventory in the Biodiversity Exploratories.,,,,,,,structured data
2349,forest inventory; header data,,,,,,yes,,,,,,inventory/campaign,,,,,,,,,,,,,,,,,,,,,,,,structured data
2350,forest inventory; regeneration; northern square; southern square; PK IV circle,,,,GP; EP; MIP; VIP,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity,unmanaged land use,,,,,Biodiversity Exploratories,,,,,,no,no,,,,,,,,structured data
2351,forest inventory; regeneration,,,,,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,none,unmanaged land use,,,,,,,,,,,,,,,,,,,,
2352,forest inventory; regeneration,,,,,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity,unmanaged land use,,,,,Forest inventory,,,,,,,,,,,,,,,structured data
2353,forest inventory; regeneration,,,,,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity,unmanaged land use,,,,,,,,,,,,,,,,,,,,
2480,forest inventory; deadwood; coarse woody debris,no,no,no,none,no,yes,yes,no,yes,no,no,inventory/campaign,none,none,decomposition,unmanaged land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Mapping of coarse woody debris during forest inventory.,,,,,,,structured data
2500,forest inventory; deadwood; fine woody debris,no,no,no,none,no,yes,yes,no,yes,no,no,inventory/campaign,none,none,decomposition,unmanaged land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,,Mapping of fine woody debris,,,,,,structured data
2623,mammals; spotlight count,,,,none,,,yes,no,yes,no,no,none,animals-vertebrates,multiple species,dispersal; predation/parasitism,managed land use; unmanaged land use,,,,,Biodiversity Exploratories,,,,,,yes,no,,,,,,,,structured data
2663,Arion rufus; forest plots; Hainich; 2007,no,no,yes,GP,no,yes,yes,no,yes,no,no,none,animals-invertebrates,single species,dispersal; none,unmanaged land use; none,no,no,no,no,Biodiversity Exploratories,19,0,0,0,,no,no,Counting individuals of Arion rufus within 400 m^2 in 19 Plots in the Hainich.,Centre of the plot is the original plot centre of the GPs.,,,,,,structured data
2740,forest inventory; Nationalpark Hainich; coordinates,no,no,yes,none,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity,unmanaged land use,no,no,no,no,Biodiversity Exploratories,,,,,,yes,no,Repeated inventory of KSP points within the Exploratories grid and the most biomass-rich KSP points in the NP.,Inventory of KSP points within the Exploratories grid and the most biomass-rich KSP points in the NP.,,,,,,structured data
2741,forest inventory; NP Hainich; stand data,no,no,yes,none,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity,unmanaged land use,no,no,no,no,forest inventory,,,,,,yes,no,Repeated inventory of KSP in NP Hainich.,,,,,,,structured data
2742,forest inventory; NP Hainich; coordinates,no,no,yes,none,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity,unmanaged land use,no,no,no,no,Biodiversity Exploratories,,,,,,yes,no,Repeated forest inventory in the National Park Hainich around the tower footprint.,,,,,,,structured data
2760,forest inventory; NP Hainich; stand data,no,no,yes,none,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,none,unmanaged land use,no,no,no,no,forest inventory,,,,,,yes,no,Repeated inventory of the KSP in the footprint of the tower.,,,,,,,structured data
2847,DNA concentration; soil samples; topsoil; subsoil; grassland,yes,yes,no,VIP,yes,no,no,yes,no,yes,no,inventory/campaign,microbes,genetic,biogeochemical cycle; decomposition,soil,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Measurement of DNA concentration after extraction from soil samples.,Soil samples collected from topsoil and subsoil.,Soil samples extracted for DNA.,DNA concentration measured.,Laboratory equipment for DNA extraction and measurement.,,,structured data
2880,nanofauna; heterotrophic flagellates; biotic factors; abiotic factors,,,,,,,,yes,yes,yes,,,microbes,multiple species,,managed land use; unmanaged land use; soil; climate,,,,,,,,,,,,,,,,,,,,structured data
2905,snail exclusion; epiphytic cryptogam communities; gastropods,yes,no,no,VIP,no,yes,yes,no,yes,no,no,none,animals-invertebrates; plants,multiple species,dispersal,unmanaged land use,no,no,no,no,Biodiversity Exploratories,,,,,Exclusion of gastropods from one tree and one control tree with gastropods present per VIP in the Alb exploratory.,no,no,Experimental manipulation of gastropod presence in epiphytic cryptogam communities.,Sampling of epiphytic cryptogam communities from trees with and without gastropods.,,,,,,structured data
2920,CFU; pink-pigmented facultative methylotrophs; leaf fresh weight; Schwäbische Alb; Hainich-Dün; Schorfheide-Chorin; 2008; 2009,yes,yes,yes,GP; EP; MIP; VIP,no,no,yes,no,yes,yes,no,inventory/campaign,microbes,single species,none,managed land use; unmanaged land use,no,no,no,no,Biodiversity Exploratories,,,,,,yes,yes,Selected plots from three exploratories were sampled in two consecutive years.,Sampling of leaf material from selected plots.,Leaf material was prepared for CFU counting.,CFU of PPFM were counted per gram of leaf fresh weight.,Laboratory equipment for CFU counting.,Data were compiled into a list format.,Data were analyzed to determine CFU counts.,structured data
2925,birds; bats; arthropods; abundance; diversity,no,no,no,none,no,yes,yes,no,yes,no,no,none,animals-invertebrates; animals-vertebrates,multiple species,predation/parasitism; dispersal,unmanaged land use,no,no,no,no,Biodiversity Exploratories,,,,,,yes,no,,,,,,,,structured data
3020,grassland management; plant species richness; herbivores; natural enemies; trophic levels,no,no,no,none,yes,no,yes,no,yes,no,no,none,plants; animals-invertebrates; animals-vertebrates,multiple species,productivity; herbivory; predation/parasitism,managed land use; soil; climate,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Observational study along a grassland management gradient,Sampling across different management practices,,,,,,structured data
3141,land use; agricultural management; HAI 2008,no,no,yes,none,no,no,no,no,yes,no,no,none,none,none,none,managed land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,The study estimates regular management of agricultural areas by the land manager in 2008 based on land use data from the summer 2007 interview. Current usage information is updated regularly based on land manager reports.,,,,,,,structured data
3220,soil water content; VIP plots; 2008,,,,VIP,,,,yes,yes,,,,,,,soil,,,,,,,,,,,,,,,,,,,,
3360,forest inventory; disturbances,,,,none,no,yes,yes,no,yes,no,no,inventory/campaign,none,none,none,managed land use; unmanaged land use,,,,,Biodiversity Exploratories,,,,,,,,,,,,,,,GIS
3540,forest inventory; deadwood; Hainich-Dün,no,no,yes,none,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,decomposition,unmanaged land use,no,no,no,no,Dissertation Jana Wäldchen,,,,,,no,no,Forest inventory in Hainich-Dün as part of a dissertation.,,,,,,,structured data
3541,forest inventory; Hainich-Dün,no,no,yes,none,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity; none,unmanaged land use; soil; climate,no,no,no,no,Dissertation Jana Wäldchen,,,,,,no,no,,,,,,,,structured data
3542,forest inventory; regeneration; Hainich-Dün,no,no,yes,none,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity,unmanaged land use,no,no,no,no,Dissertation Jana Wäldchen,,,,,,no,no,,,,,,,,structured data
3543,forest inventory; regeneration; Hainich-Dün,no,no,yes,none,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity; dispersal,unmanaged land use; soil; climate,no,no,no,no,Dissertation Jana Wäldchen,,,,,,no,no,Forest inventory conducted as part of a dissertation study.,Inventory of forest regeneration in the Hainich-Dün region.,,,,,,structured data
3544,forest inventory; regeneration; Hainich-Dün,no,no,yes,none,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity,unmanaged land use,no,no,no,no,Dissertation Jana Wäldchen,,,,,,no,no,,,,,,,,structured data
3545,forest inventory; regeneration tree species,no,no,yes,none,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity; dispersal,unmanaged land use,no,no,no,no,forest inventory,,,,,,no,no,,,,,,,,structured data
3546,forest inventory; Hainich-Dün region; 2008,no,no,yes,none,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity,unmanaged land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,,,,,,,,structured data
3547,forest inventory; stumps; Hainich-Dün,no,no,yes,none,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity; none,unmanaged land use; soil; climate,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Forest inventory conducted as part of a dissertation by Jana Wäldchen in the Hainich-Dün region.,,,,,,,structured data
3701,forest inventory; Westerwald; coordinates; Eichsfeld; Thüringen,no,no,no,none,no,yes,no,no,yes,no,no,inventory/campaign,none,none,none,managed land use; unmanaged land use,no,no,no,no,Forest inventory,,,,,,no,no,,,,,,,,structured data
3702,forest inventory; Westerwald; Eichsfeld; Thüringen,,,,,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity,unmanaged land use,,,,,Betriebsstichprobe Westerwald,,,,,,,,,,,,,,,structured data
3705,forest inventory; tree stumps; Westerwald; Eichsfeld; Thüringen,,,,none,no,yes,yes,no,yes,no,no,inventory/campaign,plants,single species,none,unmanaged land use,,,,,Betriebsstichprobe Westerwald im Eichsfeld (Thüringen),,,,,,no,no,,,,,,,,structured data
3706,forest inventory; Westerwald; tree species; regeneration,no,no,no,none,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity; dispersal,unmanaged land use; soil; climate,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,,,,,,,,structured data
3707,forest inventory; Westerwald; regeneration,,,,,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity,unmanaged land use,,,,,Betriebsstichprobe Westerwald im Eichsfeld (Thüringen),,,,,,,,,,,,,,,structured data
3708,forest inventory; Westerwald; regeneration quadrat,,,,,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity,unmanaged land use,,,,,Betriebsstichprobe Westerwald im Eichsfeld (Thüringen),,,,,,,,,,,,,,,structured data
3709,forest inventory; canopy cover; Westerwald; Eichsfeld; Thüringen,no,no,no,none,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity,unmanaged land use,no,no,no,no,Forest inventory,,,,,,no,no,,,,,,,,structured data
3901,small mammals; trapping; live traps; grassland,yes,yes,yes,EP,yes,no,yes,no,yes,no,no,inventory/campaign,animals-vertebrates,single species,predation/parasitism; dispersal,managed land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,"Trapping of small mammals with live traps in all three Exploratories and all EPs, but not in grassland plots with cattle.","Trapping of small mammals with live traps in all three Exploratories and all EPs, but not in grassland plots with cattle.",,,live traps,,,structured data
3921,genetic diversity; Veronica chamaedrys; AFLP,,,,EP,yes,no,yes,no,yes,yes,no,none,plants,genetic,dispersal; none,managed land use; unmanaged land use; soil; climate,,,,,GenLink,,,,,,,,,,,,,,,structured data
3923,small mammals; radiotracking; Bank Vole; location data; live trapping,no,no,no,none,yes,yes,yes,no,yes,no,no,inventory/campaign,animals-vertebrates,single species,dispersal,managed land use; unmanaged land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Live trapping program followed by radiotracking of selected individuals.,Fixed grid for live traps and GPS points for locations outside the grid.,Animals equipped with BIOTRACK radiotags.,Detection of animals using Yagi Antenna and Telonics receiver.,BIOTRACK radiotags; Yagi Antenna; Telonics receiver; GPS,Collection of easting and northing in meters.,,structured data
4000,forest inventory; coarse woody debris; Westerwald; Eichsfeld; Thuringia; Germany,no,no,no,none,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,decomposition; none,unmanaged land use; soil; climate,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Forest inventory of Westerwald in the Eichsfeld (Thuringia; Germany) - coarse woody debris in sample area I.,,,,,,,structured data
4001,forest inventory; Westerwald; coarse woody debris; Eichsfeld; Thuringia,no,no,no,none,no,yes,yes,no,yes,no,no,inventory/campaign,plants,none,decomposition,unmanaged land use,no,no,no,no,Forest inventory,,,,,,no,no,Forest inventory of Westerwald in the Eichsfeld (Thuringia) - coarse woody debris in sample area IV.,,,,,,,structured data
4002,forest inventory; Westerwald; stand inventory,,,,,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,none,managed land use,,,,,Betriebsstichprobe Westerwald im Eichsfeld (Thüringen),,,,,,,,,,,,,,,structured data
4140,bryophyte diversity; land use types; grasslands,no,no,no,none,yes,no,yes,no,yes,no,no,none,plants,multiple species,none,managed land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Assessing bryophyte species diversity in relationship to land use types in grasslands,,,,,,,structured data
4141,bryophyte diversity; forest management; species richness,no,no,no,GP,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity; none,managed land use; unmanaged land use,no,no,no,no,Biodiversity Exploratories,1050,,,,,no,no,Assessment of bryophyte species diversity in relationship to forest-management types.,Sampling on 1050 forest plots.,,,,,,structured data
4146,thistles; invertebrates; fungi; damage types; grassland; EPs,,,,EP,yes,no,yes,no,yes,no,no,none,animals-invertebrates; fungi,multiple species,herbivory; predation/parasitism,managed land use,,,,,Biodiversity Exploratories,,,,,,no,no,,,,,,,,structured data
4160,tree age; trunk disks; forest management; silvicultural systems,no,no,no,none,no,yes,yes,no,yes,yes,no,inventory/campaign,plants,single species,productivity,unmanaged land use; soil; climate,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Comparison of different silvicultural systems using tree age determination with trunk disks.,Collection of trunk disks from trees in different forest management systems.,Preparation of trunk disks for age determination.,Analysis of trunk disks to determine tree age.,Tools for collecting trunk disks; Laboratory equipment for age determination,Data entry and organization of tree age data.,Statistical analysis of tree age data to compare silvicultural systems.,structured data
4181,vegetation cover; understory plants; forest; plant diversity; canopy properties; light conditions; micro-topography,no,no,no,EP,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity,unmanaged land use; soil; climate,no,no,no,no,Biodiversity Exploratories,,,,,,no,yes,The study aims to assess the response of vegetation to fine-scale conditions in available light or micro-topography within forest EPs.,Seven subplots per EP were sampled to capture the variation in plant species based on their cover values.,,,,,,structured data
4220,forest inventory; beech exclusion,,,,,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,none,unmanaged land use,,,,,,,,,,,,,,,,,,,,structured data
4221,beech exclusion; forest inventory,,,,,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity,unmanaged land use,,,,,,,,,,,,,,,,,,,,structured data
4222,soil inventory; beech exclusion,,,,none,no,yes,no,yes,yes,no,no,inventory/campaign,none,none,none,soil,,,,,,,,,,,,,,,,,,,,
4223,CN analysis; soil cover; beech exclusion,,,,,no,yes,no,yes,yes,yes,no,none,none,none,none,soil,,,,,,,,,,,,,,,,,,,,
4224,CN analysis; soil,,,,,no,yes,no,yes,no,yes,no,none,none,none,none,soil,,,,,,,,,,,,,,,,,,,,
