id,keywords,alb,sch,hai,plot_level,grassland,forest,aboveground,belowground,field,laboratory,review,infrastructure,biotic_data_taxon,biotic_data_type,processes_and_services,environmental_descriptors,rex1,rex2,lux,fox,project,number_of_gp,number_of_ep,number_of_mip,number_of_vip,experimental_manipulation,temporal_repetitions,plot_repetitions,study_design,sampling_design,sampling_preparation,sample_analysis,equipment,data_preparation,data_analysis,content_type
4225,beech exclusion; CN analysis; litter; tree species,no,no,no,none,no,yes,yes,no,yes,yes,no,none,plants,multiple species,decomposition,unmanaged land use; soil,no,no,no,no,Biodiversity Exploratories,,,,,Beech exclusion experiment,no,no,Experimental design to study the effects of beech exclusion on litter decomposition,Collection of litter samples from different tree species,Drying and grinding of litter samples,CN analysis of litter samples,Laboratory equipment for CN analysis,Data entry and organization,Statistical analysis of CN ratios,structured data
4226,soil; iron; aluminium; beech exclusion,no,no,no,none,no,yes,no,yes,yes,yes,no,none,none,none,biogeochemical cycle,soil,no,no,no,no,Biodiversity Exploratories,,,,,Beech exclusion experiment,no,no,Experimental design to study the effects of beech exclusion on soil properties,Soil sampling from experimental plots,Soil sample preparation for chemical analysis,Extraction and determination of iron and aluminium oxides in soil samples,Laboratory equipment for soil chemical analysis,Data collection and processing of soil chemical analysis results,Statistical analysis of soil chemical data,structured data
4260,bryophyte diversity; forest management; indices; traits,no,no,no,GP,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,productivity; none,managed land use; unmanaged land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,,,,,,,,structured data
4300,pollen quality; flower species; bees; insects; land use types; amino acids,no,no,no,none,yes,no,yes,no,yes,yes,no,inventory/campaign; synthesis,animals-invertebrates; plants,single species; multiple species,pollination,managed land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Pilot study to analyze pollen quality of different flower species in dependence of fertilization and land use types.,Collection of pollen samples from different flower species.,Pollen samples were collected and prepared for amino acid analysis.,Amino acid composition of pollen samples was analyzed.,Laboratory equipment for amino acid analysis.,Data on pollen quality and amino acid composition were prepared for analysis.,Data were analyzed to determine the pollen amino acid composition per flower/flowering unit.,structured data
4302,butterflies; pollinators; land use intensity; flower visitors; grasslands; specialisation; abundance; diversity,no,no,no,none,yes,no,yes,no,yes,no,no,none,animals-invertebrates,multiple species,pollination,managed land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Comparative study across grasslands with varying land use intensity,Observation of flower visitor rates,,Analysis of pollinator networks and specialisation,,,Statistical analysis of pollinator data,structured data
4341,soil biodiversity; microbes; acidobacteria; procaryotes; fluorescent staining; cell counting,no,no,no,VIP,yes,yes,no,yes,no,yes,no,inventory/campaign,microbes,total abundance,biogeochemical cycle,soil,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Cell numbers of acidobacteria and procaryotes in soil were determined by fluorescent staining and counting.,Soil samples were collected from all VIPs in 2008.,Soil samples were prepared for fluorescent staining.,Cell numbers were counted using fluorescent staining techniques.,Fluorescent microscope,Data were prepared for analysis.,Cell numbers were analyzed.,structured data
4360,small mammals; radiotracking; Bank Vole; location data; live trapping,no,no,no,none,no,no,yes,no,yes,no,no,inventory/campaign,animals-vertebrates,single species,dispersal,managed land use; unmanaged land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Live trapping program followed by radiotracking of selected individuals.,Fixed grid for live traps and GPS points for locations outside the grid.,Animals equipped with BIOTRACK radiotags.,Detection of animals using Yagi Antenna and Telonics receiver.,BIOTRACK radiotags; Yagi Antenna; Telonics receiver; GPS,Collection of easting and northing in meters.,,structured data
4361,small mammals; radiotracking; Bank vole; Clethrionomys glareolus,no,no,yes,none,no,yes,yes,no,yes,no,no,inventory/campaign,animals-vertebrates,single species,dispersal; predation/parasitism,unmanaged land use,no,no,no,no,Biodiversity Exploratories,6,0,0,0,,no,no,"Trapping of small mammals with live traps in 6 plots in the Hainich, but not on the experimental plots, and radio tracking the Bank vole (Clethrionomys glareolus).","Trapping of small mammals with live traps in 6 plots in the Hainich, but not on the experimental plots, and radio tracking the Bank vole (Clethrionomys glareolus).",,,live traps; radiotracking equipment,,,structured data
4420,tree height; crown base; Schumacher model,no,no,no,none,no,yes,yes,no,no,no,no,theory/modeling/methodological approaches,plants,none,none,none,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,,,,,,,,model/scripts
4442,bryophytes; lichens; tree climbing; abundance; traits,no,no,no,VIP,no,yes,yes,no,yes,no,no,none,fungi; plants,multiple species,none,unmanaged land use,no,no,no,no,Biodiversity Exploratories,,,,1,,no,no,Observational study on bryophyte and lichen taxa abundance on trunk and crown of one tree per forest VIP.,Sampling of bryophyte and lichen taxa abundance on trunk and crown of one tree per forest VIP.,,,,,,structured data
4444,vegetation records; grassland; species identities; taxonomy; life forms; red list,no,no,no,GP,yes,no,yes,no,yes,no,no,none,plants,multiple species,none,managed land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,,,,,,,,structured data
4446,lichens; snails; feeding experiment,no,no,no,none,no,no,yes,no,no,yes,no,none,animals-invertebrates; plants,single species; multiple species,herbivory; none,none,no,no,no,no,Lichens and snails - feeding experiment,,,,,Feeding experiment with different lichen species and two snail species in the laboratory,no,no,Feeding experiment with different lichen species and two snail species in the laboratory,,,,,,,structured data
4460,lichen diversity; forests; management types; taxa,no,no,no,GP,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,dispersal,managed land use; unmanaged land use,no,no,no,no,Biodiversity Exploratories,400,,,,,no,no,"Lichen diversity was assessed on 400 m² GPs in forests, comparing different management types.","Lichen diversity was recorded per woody species, including saxicolous, lignicolous, corticolous, terricolous, and bryicolous taxa.",,,,,,structured data
4520,grassland; land use intensity; Plantago lanceolata; trophic levels; vegetation complexity,no,no,no,none,yes,no,yes,no,yes,no,no,none,plants,single species,productivity; herbivory; predation/parasitism; dispersal,managed land use; soil; climate,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Investigation of the impact of land use on a tritrophic system and surrounding vegetation.,Targeted plant Plantago lanceolata L. was chosen for its widespread occurrence under different land use intensities.,,,,,,structured data
4521,vegetation structure; Plantago lanceolata; land use intensity; grassland; trophic levels,no,no,no,none,yes,no,yes,no,yes,no,no,none,plants,single species,productivity,managed land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Investigation of the impact of land use on a tritrophic system and surrounding vegetation.,"Targeted plant, Plantago lanceolata L., was chosen for its widespread occurrence under different land use intensities.",,,,,,structured data
4620,dendrometer; tree data; Hainich,,,yes,,,yes,yes,,yes,,,,,,,,,,,,Dendrometer,,,,,,,,,,,,,,,
4621,dendrometer; base stations,,,,none,no,yes,yes,no,yes,no,no,instrumentation/remote sensing,none,none,none,none,,,,,Biodiversity Exploratories,,,,,,no,no,,,,,dendrometer,,,structured data
4622,calibration; dendrometer; DC2 potentiometers,,,,none,no,yes,yes,no,yes,yes,no,instrumentation/remote sensing,none,none,none,none,,,,,Biodiversity Exploratories,,,,,,no,no,,,,Technical data of the DC2 potentiometers; Results of the calibration,DC2 potentiometers; dendrometer,,,structured data
4623,dendrometer; trees; equipment,,,,,no,yes,yes,no,yes,no,no,instrumentation/remote sensing,plants,none,productivity,unmanaged land use,,,,,Biodiversity Exploratories,,,,,,,,,,,,dendrometers,,,structured data
4641,Dendrometer; Status,,,,,,yes,yes,,yes,,,inventory/campaign,,,,,,,,,,,,,,,,,,,,,,,,
4661,dendrometer; raw data,,,,,,yes,yes,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,structured data
4760,soil survey; plot description; soil sampling,no,no,no,VIP,yes,yes,no,yes,yes,no,no,inventory/campaign,none,none,none,soil,yes,yes,yes,no,Biodiversity Exploratories,,,,57,,no,no,A coordinated soil sampling campaign was carried out at 27 grassland and 30 forest plots (all VIP plots) in all 3 biodiversity exploratories.,Soil cores were collected from each plot.,,,,,,structured data
4761,soil survey; subplot description; soil sampling; grassland; forest,no,no,no,VIP,yes,yes,no,yes,yes,no,no,inventory/campaign,none,none,none,soil,yes,yes,yes,no,Biodiversity Exploratories,,,,57,,no,no,A coordinated soil sampling campaign was carried out at 27 grassland and 30 forest plots (all VIP plots) in all 3 biodiversity exploratories.,Soil cores were collected and described.,,,,,,structured data
4762,soil survey; soil sampling; soil description,no,no,no,VIP,yes,yes,no,yes,yes,no,no,inventory/campaign,none,none,none,soil,yes,yes,yes,no,Biodiversity Exploratories,,,,57,,no,no,A coordinated soil sampling campaign was carried out at 27 grassland and 30 forest plots (all VIP plots) in all 3 biodiversity exploratories.,Soil cores were collected from each plot.,,Soil description of each soil core.,,,,structured data
4781,tree species; abbreviations; lookup table,no,no,no,none,no,yes,yes,no,no,no,no,none,plants,multiple species,none,none,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,,,,,,,,structured data
4823,dead wood; forest; wood-decomposing fungi; wood decay,no,no,no,VIP,no,yes,yes,no,yes,no,no,inventory/campaign,fungi,multiple species,decomposition,managed land use; unmanaged land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Inventory of selected dead wood items and additional environmental data at forest VIPs.,Selected dead wood items were inventoried.,,,,,,structured data
4840,land use; agricultural management; HAI 2009,no,no,yes,none,no,no,no,no,yes,no,no,none,none,none,none,managed land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,The study estimates regular management of agricultural areas by the land manager in 2008 based on land use data from the summer 2007 interview. Current usage information is updated regularly based on land manager reports.,,,,,,,structured data
4862,dendrometer; radial change; potentiometer; measurement,,,,,,yes,yes,,yes,,,instrumentation/remote sensing,,,,,,,,,,,,,,,,,,,,,potentiometer; dendrometer,,,
4882,flower availability; flower-visitor interactions; grassland; Schwäbische Alb,yes,no,no,none,yes,no,yes,no,yes,no,no,none,animals-invertebrates; plants,multiple species,pollination,managed land use; unmanaged land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Flower availability is estimated by determining the number of 'flower units' across two grassland types on the Schwäbische Alb as a basis for analyzing flower-visitor interactions networks.,,,,,,,structured data
4883,flower visitor interactions; land use intensity; pollinator diversity; grasslands; Schwäbische Alb,yes,no,no,none,yes,no,yes,no,yes,no,no,none,animals-invertebrates,multiple species,pollination,managed land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Specialisation of flower visitors is compared across grasslands along a gradient of land use intensity.,Flower diversity and abundance as well as pollinator diversity and abundance and flower visiting rates of pollinators are analyzed.,,,,,,structured data
4963,flower availability; flower-visitor interactions; grassland,no,no,yes,none,yes,no,yes,no,yes,no,no,none,animals-invertebrates; plants,multiple species,pollination,managed land use; unmanaged land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Flower availability is estimated by determining the number of 'flower units' across the grassland types of the Exploratories.,,,,,,,structured data
4964,flower availability; flower-visitor interactions; grassland,no,yes,no,none,yes,no,yes,no,yes,no,no,none,animals-invertebrates; plants,multiple species,pollination,managed land use; unmanaged land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Flower availability is estimated by determining the number of 'flower units' across the grassland types of the Exploratories as a basis for analyzing flower-visitor interactions networks.,,,,,,,structured data
4981,flower availability; flower-visitor interactions; grassland,yes,no,no,GP,yes,no,yes,no,yes,no,no,none,animals-invertebrates; plants,multiple species,pollination,managed land use; unmanaged land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Flower availability is estimated by determining the number of 'flower units' across the grassland types of the Exploratories.,Flower units are counted across different grassland types.,,,,,,structured data
5000,plotchart; R; BExIS; RServe; plot management,,,,VIP,,,,,,,,data management,,,,,,,,,Biodiversity Exploratories,,,,,,,,,,,,,,,model/scripts
5021,matrix population models; grassland plants; functional traits; plant demography; fragmented landscapes,no,no,no,none,yes,no,yes,no,no,no,no,theory/modeling/methodological approaches,plants,multiple species,productivity; dispersal; none,managed land use; unmanaged land use; none,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,A series of matrix population models with increasing realism and model complexity is built in order to investigate the impact of functional traits on plant demography in fragmented landscapes.,,,,,,,model/scripts
5060,deterministic model; local populations; stage-structured populations; grassland plants,no,no,no,none,yes,no,yes,no,no,no,no,theory/modeling/methodological approaches,plants,single species,productivity,managed land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Non-spatial model for perennial grassland plants in constant environments.,,,,,,,model/scripts
5063,stochastic model; grassland plants; bet-hedging strategies; land-use intensity; environmental stochasticity,no,no,no,none,yes,no,yes,no,no,no,no,theory/modeling/methodological approaches,plants,single species,productivity; none,managed land use; unmanaged land use; none,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,The study uses a stochastic model to analyze the impact of environmental stochasticity on grassland plant populations.,,,,,,,model/scripts
5081,soil biodiversity; microbes; acidobacteria; procaryotes; fluorescent staining; cell counting,no,no,no,VIP,yes,yes,no,yes,no,yes,no,inventory/campaign,microbes,total abundance,biogeochemical cycle; decomposition,soil,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Cell numbers of acidobacteria and procaryotes in soil were determined by fluorescent staining and counting.,Soil samples were collected from all VIPs in 2009.,Soil samples were prepared for fluorescent staining.,Cell numbers were counted using fluorescent staining techniques.,Fluorescent microscope,Data were prepared for analysis.,Cell numbers were analyzed.,structured data
5120,grassland; land use; survey; grid plots; experimental plots,no,no,no,GP; EP,yes,no,no,no,yes,no,no,inventory/campaign,none,none,none,managed land use,no,no,no,no,Biodiversity Exploratories,,,,,,no,no,Survey conducted with land owners of grassland grid plots and experimental plots in all three exploratories.,,,,,,,structured data
5160,soil analysis; microbial nitrogen turnover; grassland; landuse intensity,,,,,yes,no,no,yes,yes,yes,no,none,microbes,none,biogeochemical cycle,managed land use; soil,,,,,,,,,,,,,,,,,,,,
5201,soil respiration; CO2 efflux; soil survey; grassland; forest,no,no,no,VIP,yes,yes,no,yes,yes,yes,no,inventory/campaign,none,none,biogeochemical cycle,soil,yes,yes,yes,no,Biodiversity Exploratories,,,,57,,no,no,Coordinated soil sampling campaign across 27 grassland and 30 forest plots in all 3 biodiversity exploratories.,Soil respiration measurements and lab basal respiration measurements.,,Soil respiration data analysis.,Soil respiration measurement equipment; Laboratory equipment for basal respiration measurements,Data compilation and standardization.,Analysis of soil respiration and related data.,structured data
5222,soil respiration; soil sampling; CO2 efflux,no,no,no,VIP,yes,yes,no,yes,yes,no,no,inventory/campaign,none,none,biogeochemical cycle,managed land use; unmanaged land use; soil,yes,yes,yes,yes,Biodiversity Exploratories,,,,57,,no,no,Coordinated soil sampling campaign across 27 grassland and 30 forest plots in all 3 biodiversity exploratories.,Soil respiration measurements at VIP plots.,,Soil respiration data collection.,Soil respiration measurement equipment.,,,structured data
5241,soil phosphorus; phosphorus fractions; topsoil,no,no,no,EP,no,no,no,yes,yes,yes,no,inventory/campaign,none,none,biogeochemical cycle,soil,no,no,no,no,Biodiversity Exploratories,,244,,,,no,no,Concentrations of different phosphorus fractions were measured in topsoil samples from 244 experimental plots.,Topsoil samples were collected from 244 experimental plots.,Soil samples were prepared for analysis of phosphorus fractions.,"Concentrations of NaHCO3-Pi and Po, NaOH-Pi and Po, HCl-P, H2SO4-P, and Total-P were measured.",Laboratory equipment for soil analysis,Data were prepared for analysis and interpretation.,Data were analyzed to determine phosphorus fractions in topsoil.,structured data
