id,keywords,alb,sch,hai,plot_level,grassland,forest,aboveground,belowground,field,laboratory,review,infrastructure,biotic_data_taxon,biotic_data_type,processes_and_services,environmental_descriptors,rex1,rex2,lux,fox
30000,bird assemblages; forest attributes; local-scale; landscape-scale; long-term study; biodiversity; habitat relationships; forest management,yes,no,no,GP,no,yes,yes,no,yes,no,no,inventory/campaign,animals-vertebrates,multiple species,dispersal; none,managed land use; soil; none,no,no,no,no
30001,functional biodiversity research; land use change; biodiversity; ecosystem processes; ecosystem services; biogeochemical cycles; trophic networks; genetic diversity; species diversity; Biodiversity Exploratories,no,no,no,GP; EP; MIP; VIP,yes,yes,yes,yes,yes,no,no,inventory/campaign; synthesis; theory/modeling/methodological approaches,animals-invertebrates; animals-vertebrates; fungi; microbes; plants,single species; multiple species; genetic; total abundance,biogeochemical cycle; decomposition; productivity; herbivory; pollination; predation/parasitism; dispersal,managed land use; unmanaged land use; soil; climate,no,no,no,no
30002,data management; information systems; statistical tools; web processing service; XML configuration,no,no,no,none,no,no,no,no,no,no,no,data management,none,none,none,none,no,no,no,no
30003,data management; ontology; semantic heterogeneity; service-oriented architecture; Biodiversity Exploratories,no,no,no,none,no,no,no,no,no,no,yes,data management; theory/modeling/methodological approaches,none,none,none,none,no,no,no,no
30004,data management; life sciences; information systems; statistical tools; web service; XML configuration,no,no,no,none,no,no,no,no,no,no,no,data management; theory/modeling/methodological approaches,none,none,none,none,no,no,no,no
30005,ontologies; semantic integration; data; tools; domain-specific; interoperability,no,no,no,none,no,no,no,no,no,no,yes,data management; theory/modeling/methodological approaches,none,none,none,none,no,no,no,no
30006,soil biodiversity; grassland; land use intensity; microorganisms; carbon and nutrient cycles; geostatistical methods,yes,no,no,none,yes,no,no,yes,yes,yes,no,inventory/campaign; synthesis,microbes,multiple species,biogeochemical cycle; productivity,managed land use; unmanaged land use; soil,no,no,no,no
30007,soil enzymes; grassland; Swabian Alb; enzyme activity; geostatistical methods; land use intensity,yes,no,no,none,yes,no,no,yes,yes,yes,no,inventory/campaign,microbes,none,biogeochemical cycle; decomposition,managed land use; soil,no,no,no,no
30008,soil biodiversity; fungi; molecular methods; forest; grassland,no,no,no,none,yes,yes,no,yes,no,yes,no,none,fungi; microbes,multiple species; genetic,biogeochemical cycle; decomposition; none,unmanaged land use; soil; none,no,no,no,no
30009,Protozoa; Mycorrhiza; Endophytic fungi; Plant growth; Lolium perenne; Stable isotopes; Nutrient allocation; Herbivory,no,no,no,none,yes,no,yes,yes,no,yes,no,none,fungi; plants,single species; multiple species,productivity; herbivory,managed land use,no,no,no,no
30010,nitrogen fertilization; herbivory; Plantago lanceolata; grassland; insects; vegetation complexity,no,yes,no,GP,yes,no,yes,no,yes,no,no,inventory/campaign,animals-invertebrates; plants,single species; multiple species,productivity; herbivory,managed land use; soil,no,no,no,no
30011,olfactory orientation; Mecinus pascuorum; complex odor environments; host localization; Plantago lanceolata; Mesopolobus incultus; olfactometer tests; volatile compounds,no,no,no,none,yes,no,yes,no,no,yes,no,none,animals-invertebrates; plants,single species,herbivory; predation/parasitism; dispersal,managed land use; none,no,no,no,no
30012,Osmia bicornis; rapeseed; nest-building behavior; pollination; wild bees; agricultural landscape; habitat mosaic,yes,yes,yes,GP; EP,no,no,yes,no,yes,no,no,inventory/campaign,animals-invertebrates,single species,pollination,managed land use; climate,no,no,no,no
30013,land use; herbivory; beech; diversity; intensive management; extensive management,no,no,no,none,no,yes,yes,no,yes,no,no,none,animals-invertebrates; plants,multiple species,herbivory,managed land use; unmanaged land use,no,no,no,no
30014,agriculture; mowing; grazing; fertilization; tritrophic system; Plantago lanceolata; Cecidomyiidae; Chalcidoidea; biodiversity; Schwäbische Alb,yes,no,no,EP,yes,no,yes,no,yes,no,no,inventory/campaign,plants; animals-invertebrates,single species; multiple species,herbivory; predation/parasitism; dispersal,managed land use; soil,no,no,no,no
30015,fertilization; vegetation structure; plant diversity; multitrophic system; Plantago lanceolata; gall midge; parasitoid; biodiversity; land use intensification,yes,yes,yes,GP; EP,yes,no,yes,no,yes,no,no,inventory/campaign,animals-invertebrates; plants,single species; multiple species,productivity; herbivory; predation/parasitism; dispersal,managed land use; soil,no,no,no,no
30016,methanol-oxidizing microorganisms; soil bacteria; land use; landscape forms; abundance; MPN method; CFU method; t-RFLP analysis; phylogenetic analysis,yes,yes,yes,GP; EP,yes,yes,,yes,yes,yes,,inventory/campaign,microbes,total abundance; genetic,biogeochemical cycle,managed land use; unmanaged land use; soil,no,no,no,no
30017,wild bees; pollinators; land use; agriculture; reproduction success; Osmia bicornis; floral diversity; crop fields; parasitism; stem diameter,yes,yes,yes,EP,no,no,yes,no,yes,no,no,inventory/campaign,animals-invertebrates,single species,pollination,managed land use; unmanaged land use,no,no,no,no
30018,NIRS; biomass composition; functional plant groups; Grünland; partial least square regression; PLSR,no,no,no,none,yes,no,yes,no,yes,yes,no,inventory/campaign,plants,multiple species,productivity,managed land use,no,no,no,no
30019,landscape structure; Biodiversity Exploratories; Schorfheide-Chorin; Hainich; Schwäbische Alb; land use; forest; agricultural land; grassland; water bodies; landscape diversity,yes,yes,yes,none,yes,yes,no,no,no,no,yes,inventory/campaign; synthesis,none,none,none,managed land use; unmanaged land use,no,no,no,no
30020,root herbivores; mycorrhization; plant growth; Agriotes spp.; Pratylenchus penetrans; Holcus lanatus; Plantago lanceolata; Trifolium repens; arbuscular mycorrhizal fungi,no,no,no,none,yes,no,no,yes,no,yes,no,none,animals-invertebrates; plants; fungi,single species; multiple species,productivity; none,managed land use; none,no,no,no,no
30021,AMF colonization; herbivore insects; plant community; Elateridae larvae; Plantago lanceolata; grassland; biomass; soil organisms,no,no,no,none,yes,no,yes,yes,no,yes,no,none,plants; animals-invertebrates; fungi,single species; multiple species,productivity; herbivory; dispersal,managed land use; soil,no,no,no,no
30022,forest canopy; arthropod biodiversity; trap placement strategies; forest inventory data; temperate regions,no,no,no,EP,no,yes,yes,no,yes,no,no,inventory/campaign,animals-invertebrates,multiple species,dispersal,unmanaged land use,no,no,no,no
30023,dispersal; discrete-space models; ecological modeling; spatial patterns; invasion rates; metapopulation connectivity,no,no,no,none,no,no,no,no,no,no,no,theory/modeling/methodological approaches,none,none,dispersal,none,no,no,no,no
30024,large ungulates; forest management; habitat use; browsing damage; faecal pellet group counts; roe deer; fallow deer; pine forests; deciduous forests,no,yes,no,EP,no,yes,yes,no,yes,no,no,inventory/campaign,animals-vertebrates,single species; multiple species,herbivory; dispersal,unmanaged land use; soil; climate,no,no,no,no
30025,soil aggregation; land use intensity; biotic factors; abiotic factors; grassland; arbuscular mycorrhizal fungi; AMF; root mass; extraradical hyphae; soil hydrophobicity; phosphorus; nitrogen; organic carbon; carbonate carbon; sand; structural equation models,no,no,no,none,yes,no,no,yes,yes,yes,no,inventory/campaign,plants; fungi; microbes,single species; multiple species,biogeochemical cycle; decomposition; productivity,managed land use; soil,no,no,no,no
30026,land use intensification; grassland; trophic levels; biodiversity; Plantago lanceolata; Mecinus labilis; Mecinus pascuorum; Mesopolobus incultus; parasitoid; vegetation structure; conservation,yes,yes,yes,GP,yes,no,yes,no,yes,no,no,inventory/campaign,plants; animals-invertebrates,single species; multiple species,herbivory; predation/parasitism; dispersal,managed land use; soil; climate,yes,yes,yes,yes
30027,Acidobacteria; 16S rRNA; grassland soils; forest soils; biotic interactions; soil respiration; phylogenetic composition; soil conditions; niche specialization,no,no,no,GP; EP,yes,yes,no,yes,yes,yes,no,inventory/campaign,microbes,multiple species; genetic,biogeochemical cycle; decomposition; productivity,managed land use; unmanaged land use; soil; climate,no,no,no,no
30028,land-use intensity; spatial distribution; N-cycling microorganisms; grassland soils; geostatistical approach; soil biogeochemical properties; ammonia oxidizing microorganisms; denitrifying microorganisms; spatial autocorrelations; niche partitioning,no,no,yes,GP,yes,no,no,yes,yes,no,no,inventory/campaign,microbes,multiple species,biogeochemical cycle,managed land use; soil,no,no,no,no
30029,grassland management; endophytic fungi; predators; aphid abundance; regional scale; field experiment,yes,no,yes,none,yes,no,yes,no,yes,no,no,inventory/campaign,animals-invertebrates; plants; fungi,single species,herbivory; predation/parasitism,managed land use; unmanaged land use,no,no,no,no
30030,Methylobacterium cerastii; Cerastium holosteoides; phyllosphere; taxonomic position; 16S rRNA gene sequence; fatty acids profiles; DNA-DNA hybridizations; pink colonies; methanol degradation,no,no,yes,none,no,no,yes,no,yes,yes,no,none,microbes,single species; genetic,biogeochemical cycle,unmanaged land use,no,no,no,no
30031,Ellenberg indicator values; NIRS; grassland vegetation; moisture values; nitrogen values; near-infrared reflectance spectroscopy; ecological tools; vegetation biomass; nutrient concentrations; fibre fractions; spectral information,no,no,no,none,yes,no,yes,no,yes,yes,no,inventory/campaign; synthesis,plants,multiple species,productivity,managed land use; soil,no,no,no,no
30032,Williamsia phyllosphaerae; Trifolium repens; actinobacterium; 16S rRNA gene; phyllosphere,no,no,yes,none,yes,no,yes,no,yes,yes,no,none,microbes,single species; genetic,none,unmanaged land use,no,no,no,no
30033,lipolytic genes; metagenomic libraries; soil samples; German Biodiversity Exploratories; lipolytic activity; lipases; esterases,no,no,no,GP; EP,yes,yes,no,yes,no,yes,no,inventory/campaign,microbes,genetic,biogeochemical cycle,managed land use; unmanaged land use; soil,no,no,no,no
30034,biodiversity; forest; unmanned aerial vehicles; high-resolution images; canopy gaps; plant diversity; disturbance patterns; conservation,yes,yes,yes,none,,yes,yes,no,yes,no,no,inventory/campaign; instrumentation/remote sensing,plants,multiple species,productivity; dispersal,unmanaged land use; soil,no,no,no,no
30035,Plantago lanceolata; herbivory; phytohormones; metabolic fingerprints; target metabolites; jasmonic acid; salicylic acid,no,no,no,none,yes,no,yes,no,yes,yes,no,inventory/campaign,plants,single species,herbivory; none,managed land use; none,no,no,no,no
30036,land-use intensity; floral colour diversity; plant communities; temperate grasslands; pollination; plant-pollinator interactions; flower reflectance spectra; honeybees; Maxwell triangle; biodiversity; ecosystem functions,yes,yes,yes,none,yes,no,yes,no,yes,no,no,inventory/campaign,plants,multiple species,pollination,managed land use; unmanaged land use,no,no,no,no
30037,soil structure; fractal dimension; soil biological properties; mean weight diameter; water stable aggregates; arbuscular mycorrhizal fungi; collembola; organic C; N dynamics,no,no,no,none,yes,no,no,yes,yes,no,no,inventory/campaign,fungi; microbes; plants,single species; multiple species,biogeochemical cycle; decomposition; productivity,managed land use; soil; climate,no,no,no,no
30038,seed dispersal; myrmecochory; gastropods; ants; beech forests; forest management; elaiosomes,no,no,no,none,no,yes,yes,no,yes,no,no,inventory/campaign,animals-invertebrates; plants,single species; multiple species,dispersal,managed land use; unmanaged land use,no,no,no,no
30039,seed dispersal; gastropods; myrmecochores; beech forests; diaspore size; body mass,no,no,no,none,no,yes,yes,no,yes,no,no,none,animals-invertebrates; plants,single species; multiple species,dispersal,unmanaged land use,no,no,no,no
30040,soil biodiversity; yeast diversity; land management; forest; grassland; molecular identification; species composition; community structure,no,no,no,none,yes,yes,no,yes,yes,yes,no,inventory/campaign,fungi,multiple species; genetic,decomposition,managed land use; unmanaged land use; soil,no,no,no,no
30041,grassland biomass; near infrared reflectance spectroscopy; NIRS; chemical constituents; ecological research; sample reduction,no,no,no,none,yes,no,yes,no,no,yes,no,inventory/campaign; theory/modeling/methodological approaches,plants,multiple species,productivity,managed land use,no,no,no,no
30042,aerobic methanol-oxidizing bacteria; soil; methanol oxidation; methylotrophs; biogeochemical cycle,no,no,no,none,no,no,yes,yes,no,yes,yes,synthesis,microbes,multiple species,biogeochemical cycle,soil; climate,no,no,no,no
30043,pollen; amino acids; oligolectic bees; plant species; nutrient composition; host-plant selection,no,no,no,none,no,no,yes,no,yes,yes,no,none,animals-invertebrates; plants,multiple species,pollination,none,no,no,no,no
30044,soil organic carbon; carbon stocks; soil horizons; depth increments; regional variability; Cambisols; Luvisols; Stagnosols; Hainich region,no,no,yes,none,no,yes,no,yes,yes,yes,no,inventory/campaign,none,none,biogeochemical cycle,soil; managed land use,no,no,no,no
30045,bird assemblages; animal-plant interactions; hedges; Swabian Alb; seasonal changes; hedge features; shrub composition; resource availability; bird diversity,yes,no,no,none,no,no,yes,no,yes,no,no,inventory/campaign,animals-vertebrates; plants,multiple species,herbivory; pollination; predation/parasitism; dispersal,managed land use; soil; climate,no,no,no,no
30046,yeasts; soil; land use; Clavispora reshetovae; fungi; biodiversity; decomposition; organic material,no,no,no,none,yes,yes,no,yes,yes,yes,no,inventory/campaign; synthesis,fungi,multiple species,decomposition,managed land use; unmanaged land use; soil,no,no,no,no
30047,yeasts; soil biodiversity; land use; Barnettozyma vustinii; fungi; decomposition,no,no,no,none,yes,yes,no,yes,yes,yes,no,inventory/campaign; synthesis,fungi,multiple species; genetic,decomposition,managed land use; unmanaged land use; soil,no,no,no,no
30048,convergent evolution; arboreal life; oribatid mites; ecological factors; phylogenetic study; arboreal species; pre-adaptations; sexual reproduction; sclerotization; adaptationist view,no,no,no,none,no,yes,yes,no,no,yes,no,none,animals-invertebrates,single species; multiple species,dispersal; none,unmanaged land use; none,no,no,no,no
30049,AMF; root herbivores; grassland; plant community; symbiosis; biomass; greenhouse experiment,no,no,no,none,yes,no,yes,yes,no,yes,no,none,plants; fungi,multiple species,productivity,managed land use; soil,no,no,no,no
30050,soil texture; clay content; soil water content; soil organic carbon; soil analysis,yes,yes,yes,GP; EP,yes,yes,,yes,yes,yes,,inventory/campaign,microbes; plants,none,biogeochemical cycle,managed land use; unmanaged land use; soil,no,no,no,no
30051,cultural history; economic history; beech; biodiversity; forest management; Germany,no,no,no,none,no,yes,yes,no,no,no,yes,synthesis,plants,multiple species,none,managed land use; unmanaged land use,no,no,no,no
30052,bacterial diversity; soil metagenomes; biodiversity research; Biodiversity Exploratories,yes,yes,yes,none,no,no,no,yes,yes,yes,no,inventory/campaign; synthesis,microbes,multiple species; genetic,biogeochemical cycle; decomposition; none,managed land use; unmanaged land use; soil,no,no,no,no
30053,vegetation complexity; plant species diversity; plant structures; plant chemical complexity; arthropods; plant volatiles; microclimatic conditions; herbivorous arthropods; carnivorous arthropods; community composition; saturation-hypothesis; step-by-step hypothesis; incoherence-hypothesis; olfactory search; visual search,no,no,no,none,yes,yes,yes,no,yes,yes,yes,none,animals-invertebrates; plants,multiple species; genetic,herbivory; predation/parasitism; dispersal,managed land use; unmanaged land use; climate,no,no,no,no
30054,root competition; beech trees; Fagus sylvatica; root segregation; territoriality; intraspecific diversity; microsatellite markers; old-growth forest; Hainich,no,no,yes,none,no,yes,no,yes,yes,yes,no,inventory/campaign,plants,genetic,none,unmanaged land use; soil,no,no,no,no
30055,phosphorus partitioning; grassland soils; forest soils; land-use type; management intensity; land-use related pH,yes,yes,yes,none,yes,yes,no,yes,yes,yes,no,inventory/campaign,none,none,biogeochemical cycle,managed land use; unmanaged land use; soil; none,no,no,no,no
30056,herbivory; birds; bats; Quercus robur; temperate ecosystems; trophic interactions; canopy; exclusion experiments; leaf damage; predator diversity; forest composition,yes,yes,yes,none,no,yes,yes,no,yes,no,no,inventory/campaign,animals-invertebrates; animals-vertebrates; plants,single species; multiple species,herbivory; predation/parasitism,unmanaged land use; climate,no,no,no,no
30057,forest management; disturbance intensity; biomass carbon stocks; self-thinning relationship; land use and disturbance intensity (LUDI); forest soils; radiative forcing,no,no,no,none,no,yes,yes,no,yes,no,no,inventory/campaign; synthesis,none,none,biogeochemical cycle,managed land use; soil; climate,no,no,no,no
30058,land use intensity; grassland ecosystems; microbial communities; nitrogen turnover; soil ecology; denitrifiers; nitrifiers; nitrogen-fixing microorganisms; qPCR data; functional genes; biodiversity patterns; soil nitrogen; soil carbon; plant community composition; abiotic factors; biotic factors; nitrification; denitrification; N fixation; N2O emissions,no,no,no,GP; EP,yes,no,yes,yes,yes,yes,no,inventory/campaign,microbes; plants,multiple species; genetic,biogeochemical cycle; decomposition; productivity,managed land use; unmanaged land use; soil,no,no,no,no
30059,soil microorganisms; grassland ecosystems; land-use intensity; spatial distribution; microbial function; biogeochemical properties; microbial biomass; enzymes; C-N-P cycling; geostatistics,yes,no,yes,none,yes,no,no,yes,yes,yes,no,inventory/campaign,microbes,total abundance,biogeochemical cycle; decomposition; productivity,managed land use; soil,no,no,no,no
30060,lichen dispersal; endozoochory; snails; Lobaria pulmonaria; Physcia adscendens; symbiosis; propagules; regeneration; gastropods; ecological perspectives,no,no,no,none,no,yes,yes,no,yes,yes,no,inventory/campaign,plants; animals-invertebrates,single species; multiple species,dispersal,unmanaged land use,no,no,no,no
30061,metabolic rates; invertebrates; body masses; environmental temperature; phylogenetic groups; respiration rates; scaling relationships,no,no,no,none,no,no,no,yes,no,yes,no,none,animals-invertebrates,multiple species,biogeochemical cycle,soil; climate,no,no,no,no
30062,land use; genetic structure; grassland; Veronica chamaedrys; genetic diversity; population differentiation; gene flow; AFLP markers,no,no,no,none,yes,no,yes,no,yes,yes,no,inventory/campaign,plants,single species; genetic,dispersal,managed land use,no,no,no,no
30063,forest management; litter-dwelling invertebrates; subtropical; temperate; biodiversity; land use intensity,no,no,yes,none,no,yes,no,yes,yes,no,no,inventory/campaign,animals-invertebrates,multiple species,dispersal; none,managed land use; unmanaged land use,no,no,no,no
30064,Globalstrahlung; Satellitendaten; Wolkeneigenschaften; MODIS; optische Dicke; effektiver Radius; Biodiversitätsforschung,no,no,no,none,no,no,no,no,no,no,no,instrumentation/remote sensing; theory/modeling/methodological approaches,none,none,none,climate,no,no,no,no
30065,plant diversity; grassland; land-use intensity; functional traits; monitoring; biodiversity indicators,no,no,no,none,yes,no,yes,no,yes,no,no,inventory/campaign; synthesis,plants,multiple species,productivity; none,managed land use; unmanaged land use,no,no,no,no
30066,seed dispersal; slugs; ant-dispersed plants; beech forests; myrmecochory; seed predation; germination; rodent attraction,no,no,no,none,no,yes,yes,yes,yes,yes,no,inventory/campaign,plants; animals-invertebrates; animals-vertebrates,single species; multiple species,dispersal; predation/parasitism,unmanaged land use; soil,no,no,no,no
30067,Emus hirtus; Coleoptera; Staphylinidae; Thuringia; climate change; invertebrates,no,no,yes,none,no,yes,yes,no,yes,no,yes,none,animals-invertebrates,single species,none,climate,no,no,no,no
30068,soil carbon stocks; forest management intensity; Hainich; organic layer; mineral soil; beech forest,no,no,yes,none,no,yes,no,yes,yes,yes,no,inventory/campaign,none,none,biogeochemical cycle,unmanaged land use; soil,no,no,no,no
30069,corvids; foraging behaviour; landscape heterogeneity; landscape fragmentation; Swabian Alb,yes,no,no,none,no,no,yes,no,yes,no,no,none,animals-vertebrates,single species; multiple species,dispersal; herbivory,managed land use; climate,no,no,no,no
30070,plant functional types; grassland communities; above-ground competition; below-ground competition; coexistence mechanisms; functional diversity; simulation model; resource availability; grazing; gap formation,no,no,no,none,yes,no,yes,yes,no,no,no,theory/modeling/methodological approaches,plants,multiple species,productivity; herbivory; none,managed land use; soil; climate,no,no,no,no
30071,soil mesofauna; seed establishment; grassland; fungivory; Collembolan; seed germination; land use,no,yes,no,none,yes,no,no,yes,yes,yes,no,inventory/campaign,animals-invertebrates; plants,single species; multiple species,decomposition; productivity; dispersal,managed land use; soil,no,no,no,no
30072,land use; plant diversity; grassland ecosystem; Biosphere Area Schwäbische Alb; species richness; biomass production; environmental parameters,yes,yes,no,EP,yes,no,yes,yes,yes,yes,no,inventory/campaign; synthesis,plants,multiple species; total abundance,productivity,managed land use; soil; climate,no,no,no,no
30073,forest; song quality; habitat structure; Troglodytes troglodytes; acoustic adaption hypothesis,yes,no,no,none,no,yes,yes,no,yes,no,no,inventory/campaign,animals-vertebrates,single species,none,unmanaged land use; soil,no,no,no,no
30074,land use intensity; herbivore density; herbivore diversity; Plantago lanceolata; vegetation structural complexity; grassland management; fertilization; host plant quality; host plant quantity; Mecinus labilis; Mecinus pascuorum; soil minerals; plant species diversity; movement behavior,yes,no,no,none,yes,no,yes,yes,yes,yes,no,inventory/campaign,animals-invertebrates; plants; fungi,single species; multiple species,productivity; herbivory; dispersal,managed land use; soil,no,no,no,no
30075,litter food web; springtails; Collembola; arthropod predators; molecular detection; trophic interactions; soil biodiversity; forest,no,no,no,none,no,yes,no,yes,yes,yes,no,inventory/campaign,animals-invertebrates,single species; multiple species,decomposition; dispersal; predation/parasitism,unmanaged land use; soil,no,no,no,no
30076,tree species diversity; forest management; private forests; biodiversity indicators; silviculture; forest structure; environmental parameters,no,no,no,none,no,yes,yes,no,yes,no,no,inventory/campaign; synthesis,plants,multiple species,dispersal; none,managed land use; soil; climate,no,no,no,no
30077,semantic data access; ontologies; data integration; BExIS; OBOE,no,no,no,none,no,no,no,no,no,no,no,data management; theory/modeling/methodological approaches,none,none,none,none,no,no,no,no
30078,regeneration; natural regeneration; tree species; beech forest; Hainich National Park; Thuringia; forest dynamics; wildlife impact; biodiversity,no,no,yes,none,no,yes,yes,no,yes,no,no,inventory/campaign,plants,multiple species,dispersal; none,unmanaged land use; soil; climate,no,no,no,no
30079,biodiversity; land use; ecosystem processes; long-term research; functional biodiversity,yes,yes,yes,GP; EP,yes,yes,yes,yes,yes,no,yes,central coordination/local management; data management; inventory/campaign; synthesis; theory/modeling/methodological approaches,animals-invertebrates; animals-vertebrates; fungi; microbes; plants,single species; multiple species; genetic; total abundance,biogeochemical cycle; decomposition; productivity; herbivory; pollination; predation/parasitism; dispersal,managed land use; unmanaged land use; soil; climate,yes,yes,yes,yes
30080,biodiversity loss; climate change; land use change; pollution; pollinators; biological invasions; socioeconomic factors; future scenarios,yes,no,no,none,no,no,yes,no,no,no,yes,synthesis,animals-invertebrates; animals-vertebrates; plants; microbes; fungi,multiple species,pollination; dispersal,managed land use; unmanaged land use; climate,no,no,no,no
30081,fungi; forest; belowground; laboratory; biogeochemical cycle; decomposition; theory/modeling/methodological approaches,no,no,no,none,no,yes,no,yes,no,yes,no,theory/modeling/methodological approaches,fungi,multiple species,biogeochemical cycle; decomposition,unmanaged land use; soil,no,no,no,no
30082,neutral landscapes; fractional Brownian motion; ecological modeling; landscape patterns; algorithmic improvement,no,no,no,none,no,no,no,no,no,no,no,theory/modeling/methodological approaches,none,none,none,managed land use; unmanaged land use,no,no,no,no
30083,pitfall traps; vertebrate by-catches; ground beetles; spiders; trap type; trap diameter; sampling efficiency,no,no,no,none,no,no,yes,yes,yes,no,no,inventory/campaign,animals-invertebrates; animals-vertebrates,single species; multiple species,dispersal,managed land use; unmanaged land use,no,no,no,no
30084,Biodiversity Exploratories; long-term research; experimental work; biodiversity; land use; ecosystem processes; functional consequences; feedback mechanisms; landscape context,yes,yes,yes,GP; EP; MIP; VIP,yes,yes,yes,yes,yes,no,no,central coordination/local management; data management; inventory/campaign; synthesis; theory/modeling/methodological approaches,animals-invertebrates; animals-vertebrates; fungi; microbes; plants,single species; multiple species; genetic; total abundance,biogeochemical cycle; decomposition; productivity; herbivory; pollination; predation/parasitism; dispersal,managed land use; unmanaged land use; soil; climate,yes,yes,yes,yes
30085,lipolytic genes; soil metagenomes; microbial communities; enzyme activity; biochemical characterization,yes,yes,no,none,no,no,no,yes,yes,yes,no,inventory/campaign,microbes,genetic,none,soil,no,no,no,no
30086,deer; habitat quality; land use intensity; forest transformation; Schorfheide-Chorin,no,yes,no,none,no,yes,yes,yes,yes,no,no,inventory/campaign,animals-vertebrates,single species; multiple species,dispersal; herbivory,managed land use; soil; climate,no,no,no,no
30087,lipolytic enzymes; metagenome; soil; Nationalpark Hainich; esterase; lipase,no,no,yes,none,no,yes,no,yes,no,yes,no,inventory/campaign,microbes,genetic,decomposition,unmanaged land use; soil,no,no,no,no
30088,Plantago lanceolata; herbivore-parasitoid interaction; land use; vegetation complexity; Rüsselkäfer; Parasitoide; Schorfheide,no,yes,no,none,yes,no,yes,no,yes,yes,no,inventory/campaign; synthesis,animals-invertebrates,single species; multiple species,herbivory; predation/parasitism,managed land use; soil,no,no,no,no
30089,soil invertebrates; grassland; biodiversity; land-use management; Myriapoda; Isopoda; Lumbricidae; environmental factors; soil functions; sustainability,yes,yes,yes,none,yes,no,no,yes,yes,no,no,inventory/campaign,animals-invertebrates,single species; multiple species,biogeochemical cycle; decomposition; productivity,managed land use; soil,no,no,no,no
30090,carabid beetles; grassland management; biodiversity; activity density; species richness; functional groups; Schorfheide-Chorin; Hainich-Dün; Schwäbische Alb,yes,yes,yes,GP,yes,no,yes,no,yes,yes,no,inventory/campaign; synthesis,animals-invertebrates,single species; multiple species,none,managed land use; unmanaged land use; soil; climate,no,no,no,no
30091,algae; biofilms; tree bark; molecular analysis,no,no,no,none,no,yes,yes,no,no,yes,no,none,microbes,multiple species,none,none,no,no,no,no
30092,spiders; grassland; agricultural management; geographic position; biodiversity; Biodiversity Exploratories,yes,yes,yes,none,yes,no,no,yes,yes,no,no,inventory/campaign,animals-invertebrates,multiple species,predation/parasitism,managed land use; soil,no,no,no,no
30093,land use; vegetation parameters; tritrophic system; Plantago lanceolata; Mesopolobus incultus; parasitoid; agricultural grasslands; biodiversity; field experiments; laboratory assays,yes,yes,yes,GP; EP,yes,no,yes,no,yes,yes,no,inventory/campaign,plants; animals-invertebrates,single species; multiple species,herbivory; predation/parasitism; dispersal,managed land use; soil; climate,no,no,no,no
30094,amoebae; protozoa; woodland soils; biodiversity; rhizosphere; L. perenne; microbial functions; plant root architecture,no,no,no,none,no,yes,yes,yes,no,yes,no,none,microbes,multiple species,biogeochemical cycle; productivity,unmanaged land use; soil,no,no,no,no
30095,seed predation; myrmecochorous plants; land use gradient; seed removal; elaiosome predation; ants; slugs,yes,yes,yes,none,,yes,yes,,yes,,no,inventory/campaign,animals-invertebrates; plants,single species,dispersal,managed land use; unmanaged land use,no,no,no,no
30096,Elateridae larvae; wireworms; arbuscular mycorrhizal fungi; AMF; grassland; plant community; root herbivory; extraradical mycelium; greenhouse experiment,no,no,no,none,yes,no,yes,yes,no,yes,no,inventory/campaign,animals-invertebrates; fungi; plants,multiple species,biogeochemical cycle; productivity,managed land use; soil,no,no,no,no
30097,carbon storage; deadwood; soil carbon; soil nitrogen; spatial variability; long-term monitoring,no,yes,yes,none,no,yes,no,yes,yes,yes,no,inventory/campaign,plants; microbes,multiple species,biogeochemical cycle; decomposition,unmanaged land use; soil,no,no,no,no
30098,land use; biodiversity; ecological functions; insects; Hemiptera,no,no,no,none,no,no,yes,no,yes,no,no,none,animals-invertebrates,multiple species,biogeochemical cycle,managed land use,no,no,no,no
30099,land use intensity; grasslands; biodiversity; species composition; flower visitor networks; pollination; resource availability,yes,yes,yes,GP,yes,no,yes,no,yes,no,no,inventory/campaign,animals-invertebrates; plants,multiple species,pollination; productivity,managed land use,no,no,no,no
